type,year,attacks,nkilled,nwounded
142,1980,1,0,0
142,1981,1,0,0
142,1982,2,0,1
142,1983,2,0,0
142,1984,1,0,1
142,1985,4,0,0
142,1986,14,0,0
142,1987,1,0,0
142,1988,4,4,6
142,1989,5,0,5
142,1990,6,2,1
142,1991,8,0,0
142,1992,12,0,1
142,1994,2,0,1
142,1995,7,1,2
142,1996,6,0,0
142,1997,1,0,0
142,1999,1,0,0
142,2000,1,0,0
142,2001,1,0,3
142,2002,2,1,0
142,2003,3,0,0
142,2004,1,1,2
142,2008,1,0,0
142,2009,1,7,12
142,2010,1,0,0
142,2011,2,0,0
142,2014,1,0,0
142,2015,3,0,0
142,2016,6,0,4
142,2017,1,0,0
142,2018,6,1,7
143,1984,10,11,1
143,1985,7,0,11
143,1986,2,0,0
143,1988,8,21,10
143,1989,1,2,0
143,1992,2,0,0
143,2017,1,0,0
143,2018,18,0,0
144,1973,1,0,0
144,1981,2,0,0
144,1984,1,1,0
144,1991,1,0,0
144,1994,1,0,0
144,1996,2,0,2
144,1997,1,0,0
144,2001,1,0,0
144,2003,3,0,0
144,2008,5,0,0
144,2014,1,0,0
144,2016,1,0,0
145,1970,1,0,0
145,1974,1,0,0
145,1975,1,11,0
145,1977,5,26,12
145,1978,72,92,88
145,1979,186,172,61
145,1980,30,30,12
145,1981,37,143,17
145,1982,44,200,12
145,1983,216,2023,261
145,1984,225,2541,210
145,1985,185,1056,152
145,1986,128,300,78
145,1987,182,465,264
145,1988,47,173,35
145,1989,15,38,23
145,1990,14,23,8
145,1991,79,49,45
145,1992,27,21,13
145,1994,18,6,7
145,1995,18,6,26
145,1996,24,16,15
145,1997,7,7,5
145,1999,1,0,0
145,2000,1,2,1
145,2014,2,5,28
145,2018,7,9,9
146,1985,1,3,0
146,1989,1,171,0
146,1991,6,8,2
146,1992,16,34,13
146,1994,5,47,0
146,1995,2,22,0
146,1996,1,2,8
146,1997,3,32,5
146,1999,2,4,0
146,2007,7,66,52
146,2008,8,6,6
146,2009,4,18,3
146,2010,3,9,0
146,2011,2,4,6
146,2012,1,1,0
146,2013,4,26,33
146,2014,5,11,9
146,2015,41,666,116
146,2016,25,190,143
146,2017,13,148,72
146,2018,19,75,72
147,1976,1,3,1
147,1980,1,0,0
147,1983,2,1,1
147,1988,2,4,0
147,1991,3,10,34
147,1992,11,135,130
147,1994,7,2,0
147,1995,1,1,0
147,1996,11,24,15
147,1997,19,107,51
147,1998,2,9,0
147,1999,13,134,201
147,2000,5,0,2
147,2001,5,3,3
147,2002,6,28,11
147,2003,7,27,43
147,2004,6,41,6
147,2005,9,19,36
147,2006,32,250,20
147,2007,54,80,39
147,2008,67,62,20
147,2009,42,316,16
147,2010,63,117,191
147,2011,174,446,619
147,2012,613,1504,913
147,2013,345,2015,528
147,2014,714,7781,2283
147,2015,637,5558,2863
147,2016,532,2165,1158
147,2017,485,1806,1031
147,2018,644,2574,1005
149,1994,1,3,4
151,1979,1,0,0
151,1981,1,0,0
151,1987,2,1,9
151,1991,2,0,0
151,1992,2,0,2
151,1994,2,0,0
151,1996,1,0,1
151,2001,1,1,0
151,2003,1,0,0
151,2006,1,0,0
151,2010,1,0,1
151,2011,3,77,75
151,2017,1,0,0
153,1970,1,4,20
153,1974,2,0,2
153,1975,2,1,0
153,1976,3,1,3
153,1978,2,5,2
153,1979,7,6,42
153,1980,1,17,18
153,1981,4,4,4
153,1982,4,3,9
153,1983,9,10,26
153,1984,3,12,49
153,1985,2,0,1
153,1986,22,56,335
153,1987,60,183,1095
153,1988,43,134,258
153,1989,44,54,248
153,1990,87,188,486
153,1991,144,174,542
153,1992,83,152,390
153,1994,142,327,368
153,1995,665,709,601
153,1996,180,423,755
153,1997,205,439,515
153,1998,37,151,349
153,1999,38,122,231
153,2000,48,116,446
153,2001,52,108,265
153,2002,46,105,331
153,2003,29,119,181
153,2004,66,299,671
153,2005,76,151,281
153,2006,163,314,669
153,2007,258,1389,2343
153,2008,566,1181,1898
153,2009,666,1483,3541
153,2010,713,1701,2967
153,2011,1011,1674,2649
153,2012,1653,2784,4265
153,2013,2203,2874,5761
153,2014,2143,2405,3372
153,2015,1241,1608,1842
153,2016,864,1113,1894
153,2017,718,1076,2091
153,2018,480,697,1255
155,1972,1,1,3
155,1976,1,2,0
155,1978,4,6,37
155,1979,22,3,26
155,1980,57,31,70
155,1981,21,6,66
155,1982,54,10,38
155,1983,38,9,22
155,1984,31,5,50
155,1985,3,0,10
155,1986,13,4,21
155,1987,14,3,24
155,1988,21,11,13
155,1989,113,79,33
155,1990,104,73,36
155,1991,94,50,67
155,1992,139,103,213
155,1994,133,50,227
155,1995,67,44,129
155,1996,31,20,33
155,1997,23,9,29
155,1998,14,14,26
155,1999,11,1,12
155,2000,30,21,49
155,2001,132,111,217
155,2002,89,181,263
155,2003,49,66,102
155,2004,35,33,76
155,2005,53,24,55
155,2006,37,21,21
155,2007,91,119,368
155,2008,68,20,97
155,2009,10,7,3
155,2010,11,0,16
155,2011,20,15,11
155,2012,21,12,20
155,2013,64,12,27
155,2014,133,67,94
155,2015,246,117,239
155,2016,157,90,124
155,2017,83,50,75
155,2018,117,44,60
156,1972,1,0,0
156,1976,2,0,0
156,1979,4,1,1
156,1980,4,0,0
156,1981,4,1,2
156,1983,9,0,1
156,1984,2,0,0
156,1986,5,0,0
156,1987,4,1,0
156,1988,1,0,1
156,1989,2,0,0
156,1990,15,2,54
156,1991,16,2,0
156,1992,37,3,20
156,1994,2,21,0
156,1995,6,3,0
156,1996,2,0,0
156,1997,6,3,4
156,1999,1,0,0
156,2000,1,0,0
156,2009,1,1,0
156,2016,1,0,0
157,1989,24,13,25
157,1990,18,12,12
157,1991,2,3,0
157,1992,10,7,10
157,1994,3,17,26
157,1995,10,6,4
157,1996,10,21,11
157,1997,2,0,0
157,2002,1,0,0
157,2007,1,0,0
157,2017,8,0,3
158,1970,1,1,1
158,1976,1,1,0
158,1980,2,3,0
158,1984,2,1,1
158,1985,1,0,0
158,1987,1,0,0
158,1992,4,0,0
158,1994,2,1,2
158,1995,12,0,16
158,1997,6,1,12
158,1999,1,2,1
158,2000,2,0,3
158,2010,2,2,7
158,2011,4,0,4
158,2012,4,1,2
158,2013,10,12,15
158,2014,12,4,1
158,2015,18,12,0
158,2016,14,10,2
158,2017,10,4,1
158,2018,4,2,0
159,1973,3,0,0
159,1974,3,0,15
159,1975,2,0,0
159,1977,3,0,0
159,1978,4,0,0
159,1979,3,5,1
159,1980,61,2,5
159,1981,145,10,11
159,1982,339,239,67
159,1983,516,1744,249
159,1984,517,2070,420
159,1985,336,593,117
159,1986,546,468,269
159,1987,609,688,351
159,1988,338,719,238
159,1989,609,1357,335
159,1990,468,1008,223
159,1991,626,1193,411
159,1992,370,756,745
159,1994,81,63,44
159,1995,43,103,47
159,1996,41,73,74
159,1997,55,41,51
159,1998,5,7,12
159,1999,4,17,3
159,2000,2,1,6
159,2001,3,16,9
159,2002,2,9,32
159,2003,1,7,10
159,2004,3,6,5
159,2005,2,7,2
159,2006,1,7,0
159,2007,4,18,52
159,2008,1,0,0
159,2009,4,19,9
159,2012,9,12,13
159,2013,13,6,4
159,2014,12,4,12
159,2015,10,6,7
159,2016,4,11,7
159,2017,7,5,4
159,2018,4,4,6
160,1970,9,5,13
160,1971,3,0,0
160,1972,7,2,1
160,1974,1,3,0
160,1975,3,1,45
160,1976,6,21,25
160,1977,2,0,0
160,1978,33,80,193
160,1979,44,97,73
160,1980,53,123,439
160,1981,16,89,309
160,1982,31,93,225
160,1983,13,47,22
160,1984,26,161,66
160,1985,97,278,190
160,1986,56,174,122
160,1987,130,309,430
160,1988,159,386,181
160,1989,126,255,219
160,1990,265,291,259
160,1991,124,278,182
160,1992,125,341,427
160,1994,56,102,166
160,1995,62,196,102
160,1996,59,90,143
160,1997,55,95,272
160,1998,18,6,85
160,1999,31,45,190
160,2000,130,281,641
160,2001,50,154,274
160,2002,48,125,342
160,2003,106,284,522
160,2004,31,202,159
160,2005,25,49,149
160,2006,57,57,163
160,2007,64,113,400
160,2008,275,219,388
160,2009,229,151,354
160,2010,204,155,231
160,2011,150,127,225
160,2012,248,209,407
160,2013,651,432,666
160,2014,596,470,691
160,2015,719,445,752
160,2016,631,414,718
160,2017,692,496,674
160,2018,600,440,538
161,1971,1,0,0
161,1979,1,0,5
161,1981,1,0,1
161,1990,7,1,1
161,1992,5,4,5
161,1994,4,0,0
161,1995,4,0,1
161,1996,6,1,7
161,1997,3,2,5
161,1998,2,0,0
161,2001,1,0,4
161,2010,1,1,1
161,2016,2,0,1
161,2017,1,0,0
161,2018,1,0,0
162,1972,1,0,0
162,1973,1,0,1
162,1975,4,0,0
162,1976,14,3,11
162,1977,15,0,11
162,1978,4,0,11
162,1979,15,3,6
162,1980,8,3,9
162,1981,10,2,3
162,1982,3,3,1
162,1983,9,8,4
162,1984,14,3,13
162,1985,20,1,8
162,1986,11,1,1
162,1988,2,2,0
162,1989,1,1,0
162,1992,1,0,1
162,1994,1,2,0
162,1995,3,0,15
162,2011,2,0,0
164,1982,1,1,0
164,1996,1,0,0
164,2000,1,0,0
164,2001,1,1,0
164,2005,1,2,12
164,2015,1,0,1
166,1984,1,1,0
166,1985,1,2,0
166,1991,1,1,3
166,1992,1,0,0
166,1995,1,0,5
166,2008,1,0,1
167,1992,21,34,38
167,1994,43,34,33
167,1995,37,145,34
167,1996,66,135,124
167,1997,76,60,107
167,1998,26,49,118
167,1999,54,395,678
167,2000,138,362,568
167,2001,135,228,454
167,2002,89,512,426
167,2003,76,328,812
167,2004,44,607,1171
167,2005,64,157,350
167,2006,56,57,59
167,2007,51,55,140
167,2008,170,95,233
167,2009,152,141,218
167,2010,251,231,609
167,2011,188,160,433
167,2012,151,161,260
167,2013,145,148,288
167,2014,47,67,87
167,2015,21,21,24
167,2016,55,64,61
167,2017,33,61,114
167,2018,23,23,24
168,1991,3,0,0
168,1992,18,141,182
168,1994,29,1566,8
168,1995,13,148,82
168,1996,13,100,3
168,1997,32,1018,274
168,1998,9,100,51
168,2000,1,4,0
168,2001,2,2,1
168,2005,1,30,0
168,2008,1,0,4
168,2009,1,4,52
168,2010,8,6,85
168,2011,2,2,49
168,2012,6,10,40
168,2013,4,6,62
168,2014,2,1,16
168,2016,1,0,0
168,2017,2,2,8
168,2018,5,12,9
173,1979,1,5,10
173,1984,1,0,0
173,1985,2,1,3
173,1986,1,62,32
173,1988,1,0,0
173,1989,3,1,16
173,1991,2,0,6
173,1994,1,0,0
173,1995,3,14,161
173,1996,1,19,386
173,2000,5,1,5
173,2001,3,2,7
173,2002,2,1,0
173,2003,7,55,126
173,2004,17,64,293
173,2005,1,1,0
173,2006,3,4,8
173,2007,1,3,1
173,2009,3,5,13
173,2011,2,3,15
173,2012,6,4,10
173,2013,6,1,2
173,2014,14,20,23
173,2015,100,213,281
173,2016,119,150,196
173,2017,54,31,69
173,2018,92,17,60
174,1980,1,0,0
174,1988,3,2,4
174,1990,7,6,63
174,1991,1,2,0
174,1992,14,59,22
174,1995,5,15,23
174,1997,12,41,28
174,1998,1,4,4
174,1999,1,1,12
174,2000,4,4,12
174,2001,6,19,6
174,2002,3,8,19
174,2005,1,0,0
174,2008,1,1,20
174,2009,1,2,1
174,2010,1,3,2
174,2011,3,14,2
174,2012,10,13,32
174,2013,3,7,1
174,2014,1,0,0
174,2015,2,0,4
174,2018,3,15,7
175,2003,6,2,4
175,2004,1,1,0
175,2005,2,0,0
175,2006,2,0,1
176,1981,2,0,0
177,1991,8,123,0
177,1992,4,21,4
177,1994,18,214,26
177,1995,14,40,23
177,1996,4,58,5
177,1997,3,16,1
177,1998,7,258,19
177,1999,6,28,0
177,2000,23,60,31
177,2016,1,1,0
177,2017,3,0,0
178,1974,1,0,0
178,1985,1,0,0
178,1987,2,0,0
178,1991,1,4,2
178,1992,1,0,0
178,1994,1,1,1
179,1994,1,0,0
179,1995,3,3,1
179,1996,5,1,0
179,1997,4,2,1
179,1998,2,1,3
179,1999,1,0,1
179,2000,1,0,4
179,2016,1,0,1
179,2018,1,2,0
180,1994,1,1,1
180,1996,3,0,1
180,1997,1,0,0
180,2000,1,0,0
181,1999,1,2,0
181,2000,1,0,0
181,2002,1,1,0
181,2003,1,1,0
182,1975,1,0,0
182,1980,1,1,0
182,1981,8,0,2
182,1983,1,0,0
182,1984,2,0,2
182,1987,1,0,0
182,1988,2,0,5
182,1989,2,30,0
182,1990,10,3,0
182,1991,7,6,0
182,1992,21,8,12
182,1994,30,45,71
182,1995,13,29,162
182,1996,16,28,8
182,1997,17,133,134
182,1998,1,0,0
182,1999,3,7,6
182,2000,9,36,39
182,2001,5,3,0
182,2002,3,6,6
182,2003,1,7,0
182,2004,1,2,1
182,2005,6,20,56
182,2006,9,22,35
182,2007,153,353,554
182,2008,170,426,564
182,2009,121,381,605
182,2010,130,295,395
182,2011,184,344,640
182,2012,325,783,727
182,2013,341,659,604
182,2014,869,1589,780
182,2015,420,1454,806
182,2016,601,1582,1325
182,2017,614,1914,1287
182,2018,526,1144,828
183,1974,1,0,1
183,1976,1,2,0
183,1977,15,5,35
183,1978,6,2,3
183,1979,15,8,25
183,1980,23,26,31
183,1981,41,8,24
183,1982,26,9,74
183,1983,55,23,316
183,1984,58,21,73
183,1985,101,81,251
183,1986,149,140,405
183,1987,122,111,312
183,1988,235,122,598
183,1989,144,53,141
183,1990,148,139,293
183,1991,122,376,373
183,1992,264,692,443
183,1994,124,351,515
183,1995,32,105,88
183,1996,47,82,106
183,1997,17,23,4
183,1998,6,13,31
183,1999,17,4,74
183,2000,21,18,45
183,2002,8,1,1
183,2007,2,1,1
183,2008,1,0,0
183,2012,4,5,4
183,2013,13,2,5
183,2014,20,9,8
183,2015,5,5,32
183,2016,27,21,11
183,2017,28,21,6
183,2018,41,24,11
184,1974,1,1,0
184,1982,1,1,3
184,1983,1,1,4
184,1986,2,5,30
184,1988,8,0,0
184,1989,1,0,0
184,1990,3,0,1
184,1991,6,0,0
184,1992,3,1,0
184,1994,2,1,1
184,1995,4,0,1
184,1996,1,0,30
184,2001,1,0,2
184,2003,1,0,60
184,2006,1,0,1
184,2015,1,0,1
184,2016,1,0,0
184,2018,1,0,0
185,1970,3,0,0
185,1971,21,0,0
185,1972,18,2,3
185,1973,20,6,2
185,1974,14,19,70
185,1975,132,30,2
185,1976,49,17,5
185,1977,146,44,101
185,1978,206,83,123
185,1979,278,112,284
185,1980,180,110,168
185,1981,101,39,84
185,1982,145,42,53
185,1983,119,40,66
185,1984,141,49,77
185,1985,114,67,182
185,1986,123,57,196
185,1987,104,68,211
185,1988,149,25,144
185,1989,141,29,34
185,1990,110,32,138
185,1991,89,46,164
185,1992,70,29,83
185,1994,37,16,26
185,1995,43,18,86
185,1996,54,4,63
185,1997,85,10,25
185,1998,17,6,6
185,1999,47,0,2
185,2000,112,29,93
185,2001,79,14,174
185,2002,41,5,73
185,2003,21,3,25
185,2004,31,193,1811
185,2005,24,0,82
185,2006,23,2,24
185,2007,11,0,5
185,2008,37,3,59
185,2009,21,3,48
185,2010,3,0,0
185,2012,1,0,0
185,2013,5,0,1
185,2014,4,0,0
185,2015,1,0,0
185,2016,3,0,4
185,2017,4,21,111
185,2018,2,1,0
186,1975,1,1,0
186,1979,3,2,1
186,1981,2,3,6
186,1982,1,5,0
186,1983,6,6,4
186,1984,73,439,210
186,1985,100,511,268
186,1986,129,638,831
186,1987,112,1261,781
186,1988,334,817,969
186,1989,492,1776,727
186,1990,131,1394,295
186,1991,111,1020,386
186,1992,101,973,438
186,1994,30,169,403
186,1995,122,988,599
186,1996,166,787,2163
186,1997,62,486,539
186,1998,35,680,659
186,1999,46,212,579
186,2000,66,446,950
186,2001,35,194,500
186,2002,3,3,0
186,2003,9,23,7
186,2004,33,30,46
186,2005,129,108,319
186,2006,214,1006,1262
186,2007,131,407,555
186,2008,100,353,1059
186,2009,36,201,549
186,2010,3,2,4
186,2012,4,0,1
186,2013,14,0,29
186,2014,16,3,65
186,2015,11,3,14
186,2016,1,0,2
186,2017,41,1,3
186,2018,7,3,5
189,1995,1,0,9
190,2000,1,2,12
195,1973,1,3,0
195,1981,1,2,3
195,1982,3,0,0
195,1983,1,0,0
195,1984,4,305,10
195,1986,5,8,1
195,1987,1,0,0
195,1988,9,26,28
195,1989,8,14,1
195,1990,1,0,0
195,1991,3,32,0
195,1992,4,4,0
195,1994,3,1,3
195,1995,3,6,0
195,1996,8,40,10
195,1997,3,1,21
195,1999,5,16,6
195,2000,7,27,180
195,2001,9,13,3
195,2002,12,580,15
195,2004,1,0,7
195,2005,6,54,26
195,2006,19,388,92
195,2007,21,301,111
195,2008,24,188,20
195,2009,25,76,36
195,2010,27,81,79
195,2011,38,193,123
195,2012,40,60,95
195,2013,46,220,150
195,2014,156,546,320
195,2015,157,210,322
195,2016,172,182,213
195,2017,105,80,176
195,2018,42,42,126
196,1982,1,0,0
196,1983,1,0,2
196,1984,1,0,0
196,1986,6,2,3
196,1987,12,6,7
196,1988,9,6,4
196,1989,17,14,6
196,1990,7,0,0
196,1991,1,1,0
196,1992,5,0,0
196,1994,1,0,0
196,1997,1,0,1
197,1982,1,0,0
197,1984,1,1,0
197,1986,1,0,0
197,1989,1,0,0
197,1991,1,0,0
197,1992,1,0,0
197,1995,1,0,0
197,1997,1,0,0
197,1998,1,1,2
197,1999,1,0,0
197,2003,1,0,0
197,2006,1,0,0
197,2008,3,0,0
198,1971,2,1,2
198,1972,3,0,0
198,1975,1,3,13
198,1979,1,1,0
198,1981,1,1,1
198,1983,1,1,0
198,1986,2,0,0
198,1989,3,0,0
198,1990,6,1,11
198,1991,6,1,1
198,1992,12,2,5
198,1995,1,0,0
198,1996,1,0,0
198,1997,4,1,1
198,1999,2,0,4
198,2000,1,0,1
198,2005,3,0,0
198,2006,1,0,0
198,2008,1,0,0
198,2009,1,0,0
198,2010,3,1,2
198,2011,1,0,0
198,2012,2,0,0
198,2014,5,0,1
198,2015,31,4,4
198,2016,16,0,1
198,2017,18,5,32
198,2018,5,0,1
199,1970,3,47,0
199,1971,1,0,3
199,1972,3,0,0
199,1973,2,0,0
199,1974,3,0,0
199,1975,3,0,0
199,1976,4,0,0
199,1977,4,0,3
199,1978,3,0,0
199,1979,6,1,5
199,1980,7,0,3
199,1981,13,2,31
199,1982,6,0,0
199,1983,3,0,0
199,1984,1,0,0
199,1985,7,0,10
199,1987,1,1,0
199,1988,4,0,5
199,1990,1,1,0
199,1991,2,0,4
199,1992,6,6,6
199,1995,5,1,0
199,1996,4,1,3
199,1997,1,0,0
199,1998,1,0,0
199,1999,2,0,0
199,2000,4,0,0
199,2001,2,14,18
199,2003,1,0,0
199,2007,2,0,1
199,2011,3,0,2
199,2013,2,0,0
199,2016,2,0,2
199,2018,1,0,0
200,1974,4,1,9
200,1975,2,0,0
200,1976,2,5,35
200,1977,3,1,0
200,1978,1,0,0
200,1979,27,80,1
200,1980,33,89,27
200,1981,40,191,223
200,1982,19,96,22
200,1983,1,1,0
200,1984,1,0,1
200,1985,1,30,30
200,1986,4,8,8
200,1989,1,0,0
200,1996,2,15,50
200,1997,1,2,0
200,1998,1,0,0
200,2004,1,4,2
200,2006,1,5,0
200,2008,1,18,14
200,2011,48,163,215
200,2012,176,877,1922
200,2013,274,1560,2236
200,2014,327,3296,1948
200,2015,486,3917,2978
200,2016,469,2809,2975
200,2017,244,1952,1301
200,2018,231,1547,1439
201,1971,1,25,0
201,1976,1,0,1
201,1990,1,0,0
201,1991,2,7,28
201,1992,20,16,30
201,1994,5,1,3
201,1995,4,0,2
201,1996,5,9,1
201,1997,1,0,0
201,2001,2,2,18
201,2004,2,0,2
201,2008,1,0,1
201,2013,2,0,0
201,2014,1,0,0
201,2016,1,0,0
201,2017,1,0,1
201,2018,3,0,0
202,1992,17,14,804
202,1994,28,31,10
202,1995,33,78,22
202,1996,21,50,34
202,1997,39,41,35
202,1998,10,27,3
202,1999,4,2,6
202,2000,5,10,76
202,2001,6,8,11
202,2005,1,0,0
202,2007,1,1,0
202,2009,1,0,1
202,2010,1,4,25
202,2012,5,3,6
202,2014,1,1,2
202,2015,2,7,6
202,2016,2,2,0
202,2017,2,1,0
202,2018,3,33,9
203,1979,1,1,0
203,1995,1,0,0
203,1997,1,1,0
203,1998,1,11,85
203,2000,2,0,0
203,2001,3,1,0
203,2004,1,0,0
203,2008,1,0,2
203,2010,1,0,0
203,2013,7,8,83
203,2014,11,4,43
203,2015,14,10,14
203,2016,3,3,2
203,2017,6,8,4
203,2018,3,9,0
204,1985,3,1,2
204,1991,2,13,0
204,1992,26,8,22
204,1994,6,6,9
204,1995,1,0,0
204,1996,1,3,0
204,2005,1,0,0
205,1972,1,0,0
205,1974,1,2,0
205,1977,3,1,70
205,1978,5,29,25
205,1979,14,54,9
205,1980,22,64,141
205,1981,17,21,62
205,1982,3,1,20
205,1983,1,0,0
205,1984,1,0,20
205,1985,1,0,0
205,1986,3,0,3
205,1988,4,2,2
205,1989,15,35,51
205,1990,9,21,54
205,1991,8,11,27
205,1992,25,39,90
205,1994,18,15,25
205,1995,10,19,25
205,1996,17,6,14
205,1997,18,12,21
205,1998,4,4,42
205,1999,4,0,0
205,2000,4,7,4
205,2001,14,11,59
205,2002,12,16,45
205,2003,6,6,6
205,2004,43,31,150
205,2005,155,130,348
205,2006,199,192,413
205,2007,290,260,647
205,2008,197,154,636
205,2009,297,269,460
205,2010,253,154,313
205,2011,182,152,435
205,2012,280,209,1055
205,2013,468,245,678
205,2014,421,192,650
205,2015,278,116,463
205,2016,329,120,385
205,2017,179,72,270
205,2018,182,69,159
207,1976,1,0,3
207,1979,1,0,0
207,1981,1,0,0
207,1983,1,0,14
207,1989,1,0,0
207,1991,1,0,1
207,1992,1,0,0
207,1994,1,2,0
207,1995,4,4,0
207,1996,3,0,3
207,2005,2,0,14
207,2010,1,0,0
207,2013,3,0,0
207,2015,1,0,0
207,2018,1,0,0
208,1979,1,0,0
208,1980,1,41,100
208,1986,2,0,0
208,1987,4,0,13
208,1991,2,4,0
208,1994,1,1,0
208,1995,1,7,0
208,2001,1,3,0
208,2002,1,21,30
208,2007,1,14,0
208,2008,1,0,0
208,2011,3,4,0
208,2012,3,4,46
208,2013,28,25,28
208,2014,21,42,63
208,2015,19,107,132
208,2016,12,71,26
208,2017,4,5,5
208,2018,18,16,33
209,1970,12,0,1
209,1971,35,1,0
209,1972,9,3,5
209,1974,1,0,1
209,1975,10,0,0
209,1976,34,7,23
209,1977,189,29,89
209,1978,52,40,111
209,1979,119,122,109
209,1980,90,109,60
209,1981,8,11,11
209,1982,5,9,71
209,1983,5,2,24
209,1984,19,27,19
209,1985,2,1,0
209,1986,7,26,7
209,1987,40,155,80
209,1988,42,102,21
209,1989,111,220,53
209,1990,175,408,104
209,1991,275,266,286
209,1992,473,961,398
209,1994,184,522,317
209,1995,129,150,210
209,1996,53,115,75
209,1997,40,44,108
209,1998,22,21,107
209,1999,106,115,255
209,2000,35,12,27
209,2001,19,17,40
209,2002,5,0,0
209,2003,19,67,778
209,2004,26,25,88
209,2005,41,35,140
209,2006,42,39,314
209,2007,28,25,122
209,2008,32,42,274
209,2009,13,18,48
209,2010,20,13,7
209,2011,51,25,110
209,2012,183,247,462
209,2013,41,83,192
209,2014,94,39,89
209,2015,419,490,1107
209,2016,543,1007,2772
209,2017,179,221,328
209,2018,92,93,201
210,2002,1,0,1
210,2014,1,3,2
213,1979,8,13,3
213,1981,24,53,9
213,1982,1,0,0
213,1983,6,121,2
213,1984,3,235,0
213,1985,5,1,8
213,1986,1,1,0
213,1987,1,1,4
213,1988,13,156,21
213,1989,15,72,37
213,1990,12,68,31
213,1991,2,2,0
213,1992,3,2,14
213,1994,10,18,41
213,1995,7,145,20
213,1996,27,386,100
