type,year,attacks,nkilled,nwounded
213,1997,22,223,121
213,1998,18,81,72
213,1999,19,75,91
213,2000,20,297,90
213,2001,24,56,83
213,2002,24,173,44
213,2003,30,231,72
213,2004,10,193,107
213,2005,11,80,43
213,2007,1,2,1
213,2008,6,3,11
213,2009,2,11,0
213,2010,6,75,71
213,2012,4,5,0
213,2014,6,98,16
213,2015,10,4,1
213,2016,15,75,19
213,2017,13,7,2
213,2018,10,17,9
214,1991,2,0,1
214,1992,1,1,1
214,1994,9,2,5
214,1995,2,0,2
214,1996,3,0,3
214,1997,2,2,0
214,1999,6,1,37
214,2000,1,0,0
214,2002,3,1,2
214,2003,1,0,1
214,2007,1,0,0
214,2008,1,0,2
214,2009,2,0,8
214,2010,4,1,8
214,2011,3,0,0
214,2012,8,1,36
214,2013,5,1,3
214,2014,891,1389,1226
214,2015,636,765,1401
214,2016,61,48,40
214,2017,62,40,64
214,2018,34,14,22
215,1974,1,1,2
215,1977,1,1,0
215,1978,1,5,0
215,1979,1,0,0
215,1980,1,1,15
215,1981,2,2,4
215,1983,1,111,0
215,1985,2,0,1
215,1986,1,0,0
215,1989,1,1,0
215,1992,1,0,1
215,1995,2,0,0
215,2010,2,0,1
215,2013,1,0,0
215,2014,2,1,0
217,1970,468,33,160
217,1971,247,20,55
217,1972,68,10,35
217,1973,58,45,33
217,1974,94,16,54
217,1975,149,24,158
217,1976,104,4,41
217,1977,130,4,17
217,1978,87,8,8
217,1979,69,18,58
217,1980,67,15,22
217,1981,74,8,15
217,1982,78,11,37
217,1983,44,8,5
217,1984,63,3,780
217,1985,40,3,13
217,1986,49,1,36
217,1987,34,1,1
217,1988,27,1,1
217,1989,42,3,14
217,1990,32,5,7
217,1991,30,2,4
217,1992,32,2,3
217,1994,45,9,13
217,1995,60,178,738
217,1996,35,2,84
217,1997,42,2,19
217,1998,31,4,3
217,1999,53,20,40
217,2000,42,8,10
217,2001,47,3014,21894
217,2002,33,4,11
217,2003,33,0,0
217,2004,9,0,0
217,2005,21,0,0
217,2006,6,1,14
217,2007,8,0,0
217,2008,18,2,13
217,2009,12,22,50
217,2010,17,4,17
217,2011,10,0,2
217,2012,20,7,7
217,2013,20,23,436
217,2014,29,26,19
217,2015,38,54,58
217,2016,67,68,143
217,2017,66,97,946
217,2018,67,45,61
218,1970,33,3,0
218,1971,8,1,0
218,1972,1,0,0
218,1984,4,0,0
218,1985,2,0,0
218,1986,2,0,0
218,1989,1,1,0
218,1990,1,0,0
218,1991,3,0,0
218,1992,11,0,0
218,1994,4,0,4
218,1995,1,0,0
218,1996,1,0,0
218,1997,2,0,1
218,2005,1,0,0
218,2016,1,1,1
219,1992,2,0,1
219,1995,1,0,0
219,1999,8,19,128
219,2004,5,36,31
219,2005,2,10,34
219,2009,2,3,6
219,2015,1,0,0
220,1996,2,0,0
221,1981,1,0,3
222,1970,2,0,0
222,1971,4,0,0
222,1972,1,0,0
222,1973,3,0,0
222,1974,3,0,0
222,1975,5,0,0
222,1976,4,0,0
222,1977,2,1,0
222,1978,7,1,5
222,1979,2,0,0
222,1980,8,3,13
222,1981,7,2,0
222,1982,2,30,0
222,1983,4,4,0
222,1984,3,0,0
222,1985,2,0,0
222,1986,8,13,12
222,1987,13,3,0
222,1988,9,40,3
222,1989,8,14,0
222,1990,1,0,0
222,1991,17,47,1
222,1992,31,7,28
222,1994,12,4,10
222,1995,11,8,34
222,1996,12,13,4
222,1997,41,3,1
222,1998,1,0,1
222,1999,4,0,0
222,2001,5,0,1
222,2002,5,0,0
222,2003,8,0,4
222,2007,2,1,8
222,2008,1,1,0
222,2009,3,10,1
222,2012,1,0,2
222,2013,1,0,7
222,2014,4,1,1
222,2015,3,1,0
222,2016,6,9,77
222,2017,17,5,32
222,2018,12,32,40
223,1992,1,0,0
223,1994,1,0,21
223,1995,1,0,5
223,1996,1,0,1
223,1997,1,1,0
223,2001,4,0,0
223,2017,2,0,0
223,2018,1,0,1
226,1994,1,0,0
228,1991,5,1,2
228,1992,22,17,21
228,1994,8,3,2
228,1995,8,4,12
228,1996,7,3,4
228,1997,17,11,8
228,1998,6,8,3
228,1999,15,11,45
228,2000,9,19,40
228,2001,6,0,3
228,2002,7,4,6
228,2003,7,16,9
228,2005,7,12,7
228,2006,4,9,9
228,2007,7,24,46
228,2008,22,74,177
228,2009,23,47,29
228,2010,112,345,233
228,2011,117,461,413
228,2012,309,1052,920
228,2013,412,623,892
228,2014,749,1346,1304
228,2015,644,2372,3064
228,2016,516,1515,1341
228,2017,222,763,723
228,2018,322,829,601
229,1997,1,8,0
229,1998,4,67,0
229,1999,3,7,0
229,2000,2,10,9
229,2001,5,15,5
229,2002,7,16,32
229,2003,6,154,1
229,2004,4,6,11
229,2005,5,31,36
229,2006,5,23,1
229,2007,11,72,53
229,2008,20,319,26
229,2009,54,824,155
229,2010,18,118,12
229,2011,16,50,8
229,2012,25,288,165
229,2013,21,150,72
229,2014,110,366,170
229,2015,142,371,244
229,2016,168,545,175
229,2017,141,582,193
229,2018,163,993,271
230,1973,1,2,0
230,1975,1,1,0
230,1977,1,1,0
230,1979,1,0,0
230,1985,1,0,0
230,1986,1,2,0
230,1987,1,0,0
230,1988,4,4,18
230,1989,18,33,11
230,1990,3,5,2
230,1995,1,0,0
230,1996,3,0,1
230,1999,7,1,1
230,2000,8,0,2
230,2002,1,0,0
230,2017,2,0,0
231,1980,14,13,75
231,1981,9,13,0
231,1982,10,21,0
231,1983,6,11,3
231,1984,2,3,0
231,1985,1,5,0
231,1987,11,35,19
231,1988,1,2,3
231,1989,3,21,9
231,1990,4,9,14
231,1991,1,0,0
231,1992,1,0,0
231,1994,1,0,25
231,1995,2,0,1
231,2000,1,0,0
231,2001,3,1,0
231,2002,8,8,49
231,2003,1,0,8
231,2006,1,0,5
231,2007,1,0,0
231,2008,5,7,8
231,2010,1,1,1
231,2011,1,0,0
231,2013,3,1,1
231,2014,1,0,0
231,2017,3,0,1
231,2018,2,2,47
235,1973,1,1,7
235,1974,1,0,0
235,1977,1,1,7
235,1980,1,0,2
235,1981,2,0,4
235,1983,1,2,4
235,1984,1,2,1
235,1989,3,0,0
235,1990,5,0,0
235,1991,11,6,7
235,1992,12,3,43
235,1994,1,0,0
235,1995,3,2,7
235,1996,16,9,9
235,1997,37,9,28
235,1998,46,57,34
235,1999,23,14,108
235,2000,14,5,9
235,2001,20,8,11
235,2002,3,0,0
236,1989,4,0,0
236,1990,1,0,20
236,1991,1,1,0
236,1992,3,0,3
347,2000,3,0,1
347,2003,2,5,5
347,2005,1,0,0
347,2007,1,1,0
347,2008,1,2,1
349,1984,1,0,0
349,1992,1,0,1
349,2007,1,0,3
349,2018,2,0,0
359,1978,1,4,0
359,1989,7,6,27
359,1990,35,55,101
359,1991,31,25,20
362,1970,20,8,9
362,1971,13,0,0
362,1972,23,23,45
362,1973,27,1,1
362,1974,28,1,10
362,1975,34,1,12
362,1976,50,4,36
362,1977,39,6,2
362,1978,10,0,1
362,1979,17,0,10
362,1980,20,17,218
362,1981,31,2,31
362,1982,29,5,44
362,1983,5,2,25
362,1984,20,0,2
362,1985,53,9,114
362,1986,46,9,242
362,1987,19,2,32
362,1988,14,1,14
362,1989,21,5,8
362,1990,9,1,4
377,1974,1,0,1
377,1978,2,1,0
377,1988,1,0,0
403,1978,13,66,2
403,1979,32,68,16
403,1980,13,24,99
406,1971,1,0,0
428,1972,1,81,0
499,1970,12,0,0
499,1971,4,0,0
499,1974,1,1,0
499,1977,1,0,0
499,1978,1,0,1
499,1982,1,0,0
499,1983,1,0,0
499,1984,1,0,1
499,1985,4,0,0
499,1986,3,1,34
499,1987,1,0,1
499,1988,4,0,0
499,1989,1,0,0
499,1990,3,0,0
532,1980,1,0,0
603,1970,12,20,1
603,1971,81,110,1
603,1972,292,368,224
603,1973,189,210,275
603,1974,203,235,329
603,1975,194,245,129
603,1976,194,264,19
603,1977,140,103,17
603,1978,99,81,113
603,1979,239,133,150
603,1980,134,78,92
603,1981,140,86,118
603,1982,95,95,152
603,1983,177,77,186
603,1984,144,69,249
603,1985,66,64,175
603,1986,95,63,80
603,1987,117,104,120
603,1988,180,370,263
603,1989,163,66,174
603,1990,147,76,123
603,1991,262,88,235
603,1992,274,94,453
603,1994,164,58,146
603,1995,22,11,5
603,1996,36,14,395
603,1997,76,23,35
603,1998,63,46,259
603,1999,76,8,225
603,2000,61,7,28
603,2001,94,8,33
603,2002,21,2,13
603,2003,23,2,11
603,2004,5,0,2
603,2005,29,57,787
603,2006,6,0,0
603,2007,20,4,13
603,2008,39,0,8
603,2009,23,3,12
603,2010,57,0,22
603,2011,47,1,3
603,2012,55,2,2
603,2013,137,4,64
603,2014,103,0,4
603,2015,115,1,23
603,2016,104,9,20
603,2017,123,42,301
603,2018,99,2,18
604,1972,3,0,0
604,1973,1,0,2
604,1977,1,1,0
604,1984,3,2,0
604,1988,1,28,0
604,1991,6,3,18
604,1992,5,10,56
604,1994,6,1,7
604,1995,5,37,32
604,1996,9,70,92
604,1997,4,2,3
605,1972,1,0,0
605,1977,1,0,0
605,1982,1,15,0
1001,2008,4,2,0
1001,2009,3,0,2
1001,2010,1,0,4
1001,2012,3,1,2
1001,2017,1,0,1
1001,2018,2,0,3
1002,2001,1,1,0
1002,2007,1,0,0
1002,2013,2,0,0
1002,2015,1,0,0
1002,2018,3,1,1
1003,1999,39,23,146
1003,2000,59,23,84
1003,2001,17,20,59
1003,2002,5,1,32
1003,2003,8,5,3
1003,2004,1,0,5
1003,2005,8,1,0
1003,2006,6,0,4
1003,2007,5,1,0
1003,2008,11,0,5
1003,2009,1,0,0
1003,2010,1,1,11
1003,2011,1,0,0
1003,2012,4,3,4
1003,2013,6,1,4
1003,2014,4,2,3
1003,2015,2,0,0
1003,2016,8,0,0
1003,2017,8,0,4
1003,2018,2,1,0
1004,2012,5,68,22
1004,2013,13,226,113
1004,2014,40,908,602
1004,2015,54,218,137
1004,2016,57,632,187
1004,2017,54,581,258
1004,2018,35,87,48
2001,1970,472,34,160
2001,1971,247,20,55
2001,1972,73,11,42
2001,1973,64,46,33
2001,1974,111,18,54
2001,1975,159,56,163
2001,1976,124,30,46
2001,1977,149,15,32
2001,1978,115,15,26
2001,1979,79,23,58
2001,1980,75,18,22
2001,1981,77,8,21
2001,1982,86,13,45
2001,1983,47,8,7
2001,1984,67,16,789
2001,1985,44,334,15
2001,1986,53,1,37
2001,1987,35,1,1
2001,1988,30,3,1
2001,1989,44,18,28
2001,1990,37,8,8
2001,1991,40,15,4
2001,1992,41,8,7
2001,1994,76,39,41
2001,1995,94,240,766
2001,1996,111,98,296
2001,1997,139,231,67
2001,1998,37,8,8
2001,1999,55,20,44
2001,2000,51,13,43
2001,2001,54,3027,21899
2001,2002,33,4,11
2001,2003,34,2,1
2001,2004,11,0,3
2001,2005,22,2,0
2001,2006,15,8,48
2001,2007,17,25,6
2001,2008,31,23,126
2001,2009,17,24,53
2001,2010,24,4,17
2001,2011,12,0,3
2001,2012,39,24,15
2001,2013,32,70,546
2001,2014,37,34,27
2001,2015,62,63,70
2001,2016,78,73,177
2001,2017,98,126,977
2001,2018,100,81,136
2002,1970,6,3,0
2002,1971,4,0,0
2002,1972,3,0,0
2002,1973,6,0,0
2002,1974,11,0,3
2002,1975,9,36,1
2002,1976,42,84,18
2002,1977,23,35,12
2002,1978,187,160,139
2002,1979,571,463,187
2002,1980,1017,2900,463
2002,1981,1100,3031,668
2002,1982,927,3256,373
2002,1983,746,4221,926
2002,1984,561,3784,669
2002,1985,648,2110,446
2002,1986,332,650,250
2002,1987,475,1126,621
2002,1988,432,667,447
2002,1989,473,429,689
2002,1990,271,398,416
2002,1991,653,668,999
2002,1992,205,101,141
2002,1994,134,166,159
2002,1995,148,80,103
2002,1996,111,85,131
2002,1997,113,65,131
2002,1998,1,0,0
2002,1999,8,6,3
2002,2000,14,11,28
2002,2001,8,2,3
2002,2002,3,0,1
2002,2003,8,5,6
2002,2004,5,38,44
2002,2005,3,1,14
2002,2006,5,7,1
2002,2007,4,2,2
2002,2009,9,3,1
2002,2010,1,0,0
2002,2011,1,2,0
2002,2012,1,2,1
2002,2013,13,9,3
2002,2014,5,5,65
2002,2015,1,0,0
2002,2016,3,9,0
2002,2017,4,4,1
2002,2018,15,9,22
2003,1970,63,10,4
2003,1971,23,6,0
2003,1972,25,6,1
2003,1973,78,14,19
2003,1974,81,21,29
2003,1975,53,130,16
2003,1976,90,134,106
2003,1977,104,36,42
2003,1978,209,80,48
2003,1979,228,180,77
2003,1980,308,118,123
2003,1981,361,350,63
2003,1982,611,638,165
2003,1983,910,2192,362
2003,1984,1383,2572,880
2003,1985,1002,1495,628
2003,1986,1139,1283,510
2003,1987,1228,1283,686
2003,1988,995,1785,763
2003,1989,1347,2140,885
2003,1990,1030,1694,1000
2003,1991,1260,1990,874
2003,1992,1153,1422,1480
2003,1994,279,320,395
2003,1995,240,630,442
2003,1996,469,690,582
2003,1997,709,1232,721
2003,1998,86,324,191
2003,1999,127,273,250
2003,2000,141,427,191
2003,2001,221,554,446
2003,2002,155,349,686
2003,2003,116,191,575
2003,2004,42,89,218
2003,2005,49,152,108
2003,2006,50,93,106
2003,2007,47,83,163
2003,2008,144,109,253
2003,2009,159,136,244
2003,2010,148,58,149
2003,2011,106,43,90
2003,2012,132,182,475
2003,2013,182,157,291
2003,2014,279,154,354
2003,2015,173,125,145
2003,2016,159,87,176
2003,2017,165,98,157
2003,2018,297,199,350
2004,1970,2,0,0
2004,1971,1,25,0
2004,1973,2,0,0
2004,1974,4,1,7
2004,1975,10,0,2
2004,1976,2,2,1
2004,1977,4,0,0
2004,1978,35,4,53
2004,1979,15,2,2
2004,1980,1,0,2
2004,1981,4,0,25
2004,1982,3,1,3
2004,1983,13,3,5
2004,1984,15,0,11
2004,1985,10,2,7
2004,1986,12,8,31
2004,1987,10,1,3
2004,1988,24,0,26
2004,1989,18,22,13
2004,1990,98,4,136
2004,1991,29,8,31
2004,1992,71,27,50
2004,1994,29,33,612
2004,1995,38,21,6426
2004,1996,88,28,158
2004,1997,40,38,118
2004,1998,9,50,166
2004,1999,4,5,50
2004,2000,19,1,19
2004,2001,19,9,57
2004,2002,4,1,18
2004,2003,6,1,76
2004,2004,4,4,7
2004,2005,2,12,3
2004,2006,1,0,1
2004,2008,25,39,197
2004,2009,8,186,56
2004,2010,1,7,14
2004,2011,4,19,32
2004,2012,4,27,38
2004,2013,15,60,71
2004,2014,43,322,478
2004,2015,28,123,84
2004,2016,8,32,44
2004,2017,7,16,77
2004,2018,6,2,2
2005,1970,9,5,13
2005,1971,5,2,10
2005,1972,16,84,1
2005,1973,1,0,8
2005,1974,3,5,0
2005,1975,6,1,48
2005,1976,7,21,25
2005,1977,8,102,72
2005,1978,41,110,219
2005,1979,72,226,178
2005,1980,75,187,580
2005,1981,34,114,371
2005,1982,36,97,245
2005,1983,18,68,72
2005,1984,29,163,86
2005,1985,100,285,204
2005,1986,77,194,181
2005,1987,133,309,430
2005,1988,187,443,412
2005,1989,169,430,375
2005,1990,291,395,367
2005,1991,164,416,293
2005,1992,231,534,715
2005,1994,124,356,295
2005,1995,130,295,264
2005,1996,173,214,475
2005,1997,150,319,678
2005,1998,30,44,137
2005,1999,101,116,305
2005,2000,250,447,1042
2005,2001,186,311,552
2005,2002,108,393,955
2005,2003,144,350,750
2005,2004,92,275,548
2005,2005,204,266,846
2005,2006,268,255,582
2005,2007,360,384,1053
2005,2008,509,389,1060
2005,2009,557,481,892
2005,2010,472,322,634
2005,2011,355,299,730
2005,2012,586,451,1493
2005,2013,1184,713,1390
2005,2014,1080,700,1418
2005,2015,1069,644,1385
2005,2016,1076,638,1220
2005,2017,1021,811,1012
2005,2018,871,619,882
2006,1970,1,4,20
2006,1972,1,0,0
2006,1973,1,0,1
2006,1974,2,0,2
2006,1975,4,6,0
2006,1976,4,1,3
2006,1977,2,0,1
2006,1978,2,5,2
2006,1979,33,91,63
2006,1980,11,39,111
2006,1981,22,37,24
2006,1982,19,72,115
2006,1983,62,75,247
2006,1984,228,642,574
2006,1985,147,567,382
2006,1986,256,1086,1592
2006,1987,338,1961,2302
2006,1988,743,1999,2580
2006,1989,871,2713,1931
2006,1990,572,2525,1967
2006,1991,646,2354,2759
2006,1992,521,2333,2374
2006,1994,340,878,1777
2006,1995,1034,2060,2464
2006,1996,703,1891,5087
2006,1997,468,1625,2763
2006,1998,136,1237,1450
2006,1999,223,894,1641
2006,2000,353,1373,2362
2006,2001,383,1365,2285
2006,2002,332,1282,2415
2006,2003,352,802,1604
2006,2004,367,1611,2710
2006,2005,595,1333,2763
2006,2006,934,2933,5142
2006,2007,978,3661,5321
2006,2008,1753,3512,6416
2006,2009,1943,3561,6729
2006,2010,1980,3692,5400
2006,2011,2125,3708,5401
2006,2012,3787,6568,9634
2006,2013,4589,7055,11087
2006,2014,4964,8303,9445
2006,2015,4569,8280,10228
2006,2016,3637,7802,9275
2006,2017,3423,7662,8982
2006,2018,3279,10931,9826
2007,1991,7,28,12
2007,1992,74,256,887
2007,1994,55,95,188
2007,1995,54,94,65
2007,1996,32,56,44
2007,1997,48,79,38
2007,1998,24,59,51
2007,1999,23,35,162
2007,2000,20,17,88
2007,2001,18,16,27
2007,2002,6,3,18
2007,2003,7,1,1
2007,2004,8,36,32
2007,2005,11,18,66
2007,2006,6,6,6
2007,2007,4,1,1
2007,2008,36,20,77
2007,2009,31,10,30
2007,2010,9,8,43
2007,2011,9,13,3
2007,2012,12,6,11
2007,2013,7,2,2
2007,2014,9,5,7
2007,2015,9,8,8
2007,2016,17,21,25
2007,2017,8,7,7
2007,2018,7,34,10
2008,1970,49,79,10
2008,1971,124,112,6
2008,1972,374,405,282
2008,1973,288,295,407
2008,1974,315,407,601
2008,1975,432,297,195
2008,1976,572,323,120
2008,1977,764,193,201
2008,1978,705,230,325
2008,1979,1016,300,689
2008,1980,587,375,859
2008,1981,476,177,587
2008,1982,401,178,459
2008,1983,471,161,484
2008,1984,537,173,611
2008,1985,463,261,980
2008,1986,450,164,845
2008,1987,416,194,431
2008,1988,486,435,590
2008,1989,441,118,233
2008,1990,386,120,292
2008,1991,689,170,473
2008,1992,764,179,838
2008,1994,439,92,270
2008,1995,319,68,321
2008,1996,467,42,589
2008,1997,338,39,95
2008,1998,138,54,283
2008,1999,234,13,285
2008,2000,253,42,155
2008,2001,234,40,259
2008,2002,119,9,94
2008,2003,120,5,80
2008,2004,59,196,1853
2008,2005,104,60,892
2008,2006,98,6,31
2008,2007,72,17,44
2008,2008,163,3,76
2008,2009,182,15,104
2008,2010,133,5,42
2008,2011,94,83,96
2008,2012,194,12,15
2008,2013,261,7,85
2008,2014,215,5,31
2008,2015,335,171,528
2008,2016,272,171,903
2008,2017,293,83,509
2008,2018,200,25,100
2009,1970,12,0,0
2009,1971,5,0,0
2009,1973,1,1,7
2009,1974,2,1,0
2009,1977,2,1,7
2009,1978,2,4,1
2009,1979,1,0,5
2009,1980,1,0,2
2009,1981,4,0,5
2009,1982,3,2,0
2009,1983,2,2,4
2009,1984,4,3,2
2009,1985,5,2,0
2009,1986,3,1,34
2009,1987,1,0,1
2009,1988,4,0,0
2009,1989,16,6,27
2009,1990,57,56,122
2009,1991,80,270,70
2009,1992,91,110,174
2009,1994,85,46,45
2009,1995,68,158,61
2009,1996,175,167,219
2009,1997,245,114,290
2009,1998,105,109,164
2009,1999,137,440,979
2009,2000,233,402,710
2009,2001,251,294,558
2009,2002,112,518,464
2009,2003,99,335,821
2009,2004,46,608,1176
2009,2005,76,158,352
2009,2006,69,57,65
2009,2007,62,57,144
2009,2008,208,101,332
2009,2009,165,143,275
2009,2010,261,235,639
2009,2011,198,174,595
2009,2012,173,179,332
2009,2013,165,151,296
2009,2014,957,1460,1328
2009,2015,682,790,1432
2009,2016,134,112,107
2009,2017,111,101,183
2009,2018,70,41,52
2010,1970,28,1,5
2010,1971,52,7,11
2010,1972,52,33,83
2010,1973,19,7,18
2010,1974,42,81,168
2010,1975,44,60,92
2010,1976,51,44,388
2010,1977,209,42,115
2010,1978,126,671,641
2010,1979,421,356,858
2010,1980,420,438,1015
2010,1981,296,722,1345
2010,1982,270,579,1728
2010,1983,302,738,1084
2010,1984,248,143,754
2010,1985,125,705,1590
2010,1986,181,398,1387
2010,1987,190,530,512
2010,1988,239,314,686
2010,1989,455,461,562
2010,1990,465,668,554
2010,1991,581,500,865
2010,1992,1119,1511,1281
2010,1994,702,1266,1493
2010,1995,561,928,2125
2010,1996,363,942,2049
2010,1997,493,4095,2508
2010,1998,236,850,1264
2010,1999,295,576,759
2010,2000,260,602,564
2010,2001,355,881,1418
2010,2002,320,1147,2138
2010,2003,302,1047,3230
2010,2004,474,2529,5257
2010,2005,859,3870,7153
2010,2006,1166,4971,9135
2010,2007,1369,7156,14672
2010,2008,1525,3463,8539
2010,2009,1360,2981,9861
2010,2010,1461,2659,7869
2010,2011,1659,2650,6087
2010,2012,2389,5028,10837
2010,2013,4493,10090,21445
2010,2014,6893,19971,22448
2010,2015,5979,17831,23753
2010,2016,6113,19242,23492
2010,2017,3811,10836,8487
2010,2018,2537,4407,5094
2011,1971,1,0,0
2011,1972,4,0,0
2011,1973,4,5,2
2011,1974,5,3,1
2011,1975,10,29,100
2011,1976,8,8,1
2011,1977,27,17,36
2011,1978,31,101,100
2011,1979,95,172,107
2011,1980,58,82,294
2011,1981,93,82,43
2011,1982,50,47,74
2011,1983,99,477,681
2011,1984,115,1014,504
2011,1985,129,178,416
2011,1986,172,785,469
2011,1987,159,635,556
2011,1988,319,571,1050
2011,1989,284,1168,496
2011,1990,423,590,761
2011,1991,245,1271,726
2011,1992,544,2019,1529
2011,1994,302,2711,931
2011,1995,216,1110,729
2011,1996,198,1789,507
2011,1997,248,2022,1274
2011,1998,83,1383,4439
2011,1999,129,871,763
2011,2000,182,973,613
2011,2001,157,893,481
2011,2002,115,967,330
2011,2003,71,554,157
2011,2004,29,273,155
2011,2005,59,379,350
2011,2006,102,832,298
2011,2007,283,1293,1055
2011,2008,353,1413,1871
2011,2009,275,1713,898
2011,2010,328,819,1135
2011,2011,488,1225,1609
2011,2012,1159,2980,2506
2011,2013,988,3847,2392
2011,2014,2306,13313,5308
2011,2015,1949,10675,6374
2011,2016,2063,6649,4585
2011,2017,1981,6696,4639
2011,2018,2157,6587,3748
2012,1970,1,0,0
2012,1971,1,0,0
2012,1972,3,1,0
2012,1973,1,0,0
2012,1974,1,0,0
2012,1978,2,2,9
2012,1979,2,0,9
2012,1980,7,2,3
2012,1981,3,1,0
2012,1982,2,0,3
2012,1984,11,12,1
2012,1985,7,0,11
2012,1986,4,1,22
2012,1987,3,0,1
2012,1988,11,21,10
2012,1989,29,15,25
2012,1990,18,12,12
2012,1991,10,3,0
2012,1992,17,9,14
2012,1994,12,19,29
2012,1995,18,6,17
2012,1996,19,23,14
2012,1997,7,0,23
2012,1998,6,0,2
2012,1999,4,2,0
2012,2000,6,7,17
2012,2001,4,0,0
2012,2002,2,1,0
2012,2003,4,1,0
2012,2006,2,0,0
2012,2007,1,0,0
2012,2008,8,0,0
2012,2009,1,0,0
2012,2010,1,0,0
2012,2013,1,0,0
2012,2014,9,4,7
2012,2015,14,2,0
2012,2016,10,0,1
2012,2017,13,4,24
2012,2018,21,2,3
