cat,year,type,count,killed
2,1995,3,378,0
2,1995,14,775,0
2,1995,6,26,0
2,1995,7,58,0
2,1995,8,49,0
2,1995,20,99,0
2,1995,22,39,0
2,1995,17,36,0
2,1995,18,24,0
2,1995,12,29,0
2,1995,16,8,0
2,1995,11,6,0
2,1995,9,2,0
2,1996,1,411,0
2,1996,4,190,0
2,1996,19,217,0
2,1996,14,614,0
2,1996,3,342,0
2,1996,15,84,0
2,1996,5,11,0
2,1996,2,454,0
2,1996,20,168,0
2,1996,21,79,0
2,1996,16,11,0
2,1996,7,60,0
2,1996,6,19,0
2,1996,18,21,0
2,1996,11,9,0
2,1996,22,57,0
2,1996,10,59,0
2,1996,17,46,0
2,1996,8,31,0
2,1996,9,4,0
2,1996,12,22,0
2,1997,3,293,0
2,1997,14,810,0
2,1997,5,18,0
2,1997,4,147,0
2,1997,2,468,0
2,1997,10,71,0
2,1997,19,167,0
2,1997,1,425,0
2,1997,15,99,0
2,1997,20,165,0
2,1997,6,25,0
2,1997,21,49,0
2,1997,17,44,0
2,1997,8,74,0
2,1997,7,51,0
2,1997,22,33,0
2,1997,12,28,0
2,1997,16,3,0
2,1997,18,20,0
2,1997,11,6,0
2,1997,9,1,0
2,1997,13,1,0
2,1998,4,73,0
2,1998,19,60,0
2,1998,14,275,0
2,1998,7,22,0
2,1998,3,98,0
2,1998,10,9,0
2,1998,1,121,0
2,1998,2,120,0
2,1998,15,40,0
2,1998,8,12,0
2,1998,5,9,0
2,1998,6,7,0
2,1998,9,2,0
2,1998,18,7,0
2,1998,21,15,0
2,1998,12,4,0
2,1998,17,6,0
2,1998,20,4,0
2,1998,16,1,0
2,1998,11,1,0
2,1998,13,1,0
2,1998,22,4,0
2,1999,14,368,0
2,1999,7,47,0
2,1999,8,39,0
2,1999,2,199,0
2,1999,15,40,0
2,1999,3,108,0
2,1999,4,149,0
2,1999,1,172,0
2,1999,19,58,0
2,1999,18,4,0
2,1999,22,12,0
2,1999,21,25,0
2,1999,10,31,0
2,1999,12,15,0
2,1999,6,12,0
2,1999,9,3,0
2,1999,5,9,0
2,1999,20,12,0
2,1999,17,26,0
2,1999,16,5,0
2,1999,11,6,0
2,2000,1,210,0
2,2000,3,160,0
2,2000,14,536,0
2,2000,21,20,0
2,2000,4,207,0
2,2000,22,11,0
2,2000,2,270,0
2,2000,19,80,0
2,2000,18,10,0
2,2000,7,50,0
2,2000,15,100,0
2,2000,5,6,0
2,2000,10,41,0
2,2000,12,13,0
2,2000,16,8,0
2,2000,17,9,0
2,2000,8,20,0
2,2000,6,15,0
2,2000,20,9,0
2,2000,11,5,0
2,2000,9,2,0
2,2001,14,669,0
2,2001,15,47,0
2,2001,10,44,0
2,2001,3,258,0
2,2001,1,200,0
2,2001,6,22,0
2,2001,2,250,0
2,2001,4,127,0
2,2001,19,93,0
2,2001,8,47,0
2,2001,12,16,0
2,2001,16,11,0
2,2001,22,10,0
2,2001,18,14,0
2,2001,20,10,0
2,2001,7,29,0
2,2001,5,2,0
2,2001,9,3,0
2,2001,17,8,0
2,2001,21,23,0
2,2001,11,7,0
2,2002,14,392,0
2,2002,4,170,0
2,2002,15,42,0
2,2002,1,154,0
2,2002,2,174,0
2,2002,3,118,0
2,2002,8,28,0
2,2002,19,93,0
2,2002,21,17,0
2,2002,10,23,0
2,2002,20,21,0
2,2002,7,25,0
2,2002,16,7,0
2,2002,18,9,0
2,2002,6,18,0
2,2002,9,1,0
2,2002,11,2,0
2,2002,12,8,0
2,2002,22,2,0
2,2002,17,5,0
2,2003,3,142,0
2,2003,21,46,0
2,2003,14,259,0
2,2003,1,145,0
2,2003,15,31,0
2,2003,2,182,0
2,2003,4,222,0
2,2003,8,25,0
2,2003,17,8,0
2,2003,7,45,0
2,2003,16,15,0
2,2003,19,62,0
2,2003,20,16,0
2,2003,22,11,0
2,2003,10,9,0
2,2003,18,10,0
2,2003,6,8,0
2,2003,12,20,0
2,2003,9,3,0
2,2003,11,2,0
2,2003,5,2,0
2,2004,10,23,0
2,2004,14,223,0
2,2004,21,30,0
2,2004,19,51,0
2,2004,3,173,0
2,2004,4,179,0
2,2004,2,163,0
2,2004,8,24,0
2,2004,7,33,0
2,2004,15,47,0
2,2004,12,19,0
2,2004,1,120,0
2,2004,11,5,0
2,2004,17,4,0
2,2004,6,6,0
2,2004,22,10,0
2,2004,20,18,0
2,2004,18,5,0
2,2004,5,1,0
2,2004,13,2,0
2,2004,16,1,0
2,2005,4,278,0
2,2005,3,371,0
2,2005,14,433,0
2,2005,1,157,0
2,2005,8,57,0
2,2005,2,328,0
2,2005,15,89,0
2,2005,5,4,0
2,2005,19,70,0
2,2005,7,41,0
2,2005,10,24,0
2,2005,21,50,0
2,2005,20,7,0
2,2005,16,11,0
2,2005,17,18,0
2,2005,9,5,0
2,2005,22,9,0
2,2005,18,11,0
2,2005,12,10,0
2,2005,6,6,0
2,2005,13,3,0
2,2005,11,2,0
2,2006,8,87,0
2,2006,14,840,0
2,2006,7,42,0
2,2006,2,367,0
2,2006,3,468,0
2,2006,4,226,0
2,2006,21,71,0
2,2006,17,20,0
2,2006,1,241,0
2,2006,15,94,0
2,2006,10,41,0
2,2006,22,12,0
2,2006,16,16,0
2,2006,19,111,0
2,2006,20,25,0
2,2006,12,22,0
2,2006,9,9,0
2,2006,18,15,0
2,2006,13,2,0
2,2006,6,5,0
2,2006,11,2,0
2,2007,10,41,0
2,2007,14,958,0
2,2007,4,350,0
2,2007,8,120,0
2,2007,21,49,0
2,2007,3,712,0
2,2007,2,329,0
2,2007,15,89,0
2,2007,1,235,0
2,2007,19,141,0
2,2007,6,13,0
2,2007,7,40,0
2,2007,11,5,0
2,2007,12,21,0
2,2007,17,29,0
2,2007,13,9,0
2,2007,18,6,0
2,2007,20,19,0
2,2007,16,9,0
2,2007,22,19,0
2,2007,5,2,0
2,2007,9,1,0
2,2008,1,499,0
2,2008,15,112,0
2,2008,3,473,0
2,2008,7,90,0
2,2008,2,715,0
2,2008,14,1598,0
2,2008,4,253,0
2,2008,17,149,0
2,2008,6,25,0
2,2008,8,161,0
2,2008,19,224,0
2,2008,10,60,0
2,2008,21,119,0
2,2008,11,7,0
2,2008,18,12,0
2,2008,20,67,0
2,2008,9,14,0
2,2008,12,60,0
2,2008,16,66,0
2,2008,5,2,0
2,2008,13,11,0
2,2008,22,38,0
2,2009,14,1666,0
2,2009,3,436,0
2,2009,19,233,0
2,2009,2,767,0
2,2009,4,128,0
2,2009,1,541,0
2,2009,22,44,0
2,2009,18,8,0
2,2009,8,216,0
2,2009,15,147,0
2,2009,21,137,0
2,2009,10,39,0
2,2009,16,56,0
2,2009,7,57,0
2,2009,13,7,0
2,2009,17,87,0
2,2009,11,9,0
2,2009,12,50,0
2,2009,20,48,0
2,2009,6,23,0
2,2009,9,7,0
2,2009,5,1,0
2,2010,14,1475,0
2,2010,8,264,0
2,2010,1,530,0
2,2010,3,559,0
2,2010,2,916,0
2,2010,19,219,0
2,2010,22,46,0
2,2010,17,128,0
2,2010,7,74,0
2,2010,12,36,0
2,2010,20,21,0
2,2010,15,125,0
2,2010,21,83,0
2,2010,4,186,0
2,2010,10,54,0
2,2010,16,55,0
2,2010,6,21,0
2,2010,9,11,0
2,2010,13,6,0
2,2010,18,5,0
2,2010,11,5,0
2,2011,14,1434,0
2,2011,3,727,0
2,2011,2,868,0
2,2011,15,136,0
2,2011,1,509,0
2,2011,17,147,0
2,2011,8,219,0
2,2011,9,10,0
2,2011,4,332,0
2,2011,20,79,0
2,2011,19,217,0
2,2011,6,15,0
2,2011,7,45,0
2,2011,21,159,0
2,2011,12,40,0
2,2011,22,25,0
2,2011,10,37,0
2,2011,16,46,0
2,2011,11,2,0
2,2011,13,2,0
2,2011,18,2,0
2,2012,1,567,0
2,2012,4,1779,0
2,2012,14,1696,0
2,2012,17,188,0
2,2012,2,853,0
2,2012,20,319,0
2,2012,3,1703,0
2,2012,5,4,0
2,2012,15,252,0
2,2012,8,323,0
2,2012,16,51,0
2,2012,21,156,0
2,2012,12,42,0
2,2012,22,88,0
2,2012,10,100,0
2,2012,19,197,0
2,2012,13,6,0
2,2012,7,94,0
2,2012,9,18,0
2,2012,18,18,0
2,2012,6,21,0
2,2012,11,1,0
2,2013,3,2344,0
2,2013,14,2471,0
2,2013,19,239,0
2,2013,2,1289,0
2,2013,17,281,0
2,2013,8,351,0
2,2013,12,52,0
2,2013,20,440,0
2,2013,4,2311,0
2,2013,1,892,0
2,2013,22,195,0
2,2013,15,409,0
2,2013,21,235,0
2,2013,7,111,0
2,2013,16,59,0
2,2013,10,179,0
2,2013,18,18,0
2,2013,6,22,0
2,2013,13,14,0
2,2013,11,10,0
2,2013,9,6,0
2,2013,5,2,0
2,2014,21,337,0
2,2014,1,1100,0
2,2014,14,4310,0
2,2014,20,913,0
2,2014,12,81,0
2,2014,4,3710,0
2,2014,3,2606,0
2,2014,2,1576,0
2,2014,22,137,0
2,2014,15,428,0
2,2014,19,345,0
2,2014,8,345,0
2,2014,7,159,0
2,2014,17,361,0
2,2014,10,223,0
2,2014,6,60,0
2,2014,13,18,0
2,2014,16,48,0
2,2014,11,13,0
2,2014,9,21,0
2,2014,18,6,0
2,2015,8,291,0
2,2015,15,403,0
2,2015,17,318,0
2,2015,1,1128,0
2,2015,14,4154,0
2,2015,2,1154,0
2,2015,3,2121,0
2,2015,4,2949,0
2,2015,19,389,0
2,2015,20,947,0
2,2015,7,151,0
2,2015,10,161,0
2,2015,21,256,0
2,2015,12,59,0
2,2015,22,256,0
2,2015,16,46,0
2,2015,9,17,0
2,2015,6,34,0
2,2015,11,7,0
2,2015,13,19,0
2,2015,18,5,0
2,2015,5,5,0
2,2016,14,4380,0
2,2016,3,1698,0
2,2016,1,926,0
2,2016,4,2586,0
2,2016,12,47,0
2,2016,10,139,0
2,2016,22,82,0
2,2016,2,1016,0
2,2016,8,214,0
2,2016,20,1064,0
2,2016,7,92,0
2,2016,19,227,0
2,2016,15,296,0
2,2016,9,11,0
2,2016,17,315,0
2,2016,21,348,0
2,2016,18,8,0
2,2016,6,28,0
2,2016,11,32,0
2,2016,16,46,0
2,2016,13,14,0
2,2016,5,1,0
2,2017,1,766,0
2,2017,3,1544,0
2,2017,15,234,0
2,2017,4,2353,0
2,2017,8,157,0
2,2017,14,2973,0
2,2017,20,995,0
2,2017,2,943,0
2,2017,19,137,0
2,2017,17,176,0
2,2017,22,147,0
2,2017,11,14,0
2,2017,7,97,0
2,2017,10,130,0
2,2017,21,148,0
2,2017,12,51,0
2,2017,6,10,0
2,2017,16,30,0
2,2017,9,11,0
2,2017,13,7,0
2,2017,18,11,0
2,2017,5,1,0
2,2018,14,2689,0
2,2018,1,590,0
2,2018,3,1497,0
2,2018,4,1968,0
2,2018,2,976,0
2,2018,20,547,0
2,2018,15,248,0
2,2018,22,92,0
2,2018,8,168,0
2,2018,7,87,0
2,2018,19,127,0
2,2018,11,17,0
2,2018,17,166,0
2,2018,16,40,0
2,2018,21,131,0
2,2018,10,115,0
2,2018,12,48,0
2,2018,6,21,0
2,2018,13,11,0
2,2018,18,9,0
2,2018,9,13,0
2,2018,5,1,0
3,1970,13,43,0
3,1970,6,337,0
3,1970,8,176,0
3,1970,5,80,0
3,1970,2,3,0
3,1970,9,2,0
3,1970,11,1,0
3,1970,10,1,0
3,1971,8,92,0
3,1971,6,241,0
3,1971,13,26,0
3,1971,5,101,0
3,1971,9,2,0
3,1971,2,1,0
3,1972,6,255,0
3,1972,13,20,0
3,1972,5,248,0
3,1972,8,22,0
3,1972,9,5,0
3,1972,7,1,0
3,1973,5,201,0
3,1973,13,43,0
3,1973,8,49,0
3,1973,6,161,0
3,1973,2,4,0
3,1973,9,7,0
3,1974,13,36,0
3,1974,6,296,0
3,1974,5,190,0
3,1974,8,43,0
3,1974,3,1,0
3,1974,9,6,0
3,1974,2,4,0
3,1974,7,1,0
3,1975,6,373,0
3,1975,8,74,0
3,1975,5,246,0
3,1975,13,28,0
3,1975,9,3,0
3,1975,2,3,0
3,1976,13,47,0
3,1976,6,410,0
3,1976,5,272,0
3,1976,8,155,0
3,1976,2,2,0
3,1976,9,13,0
3,1976,12,1,0
3,1977,6,629,0
3,1977,5,311,0
3,1977,13,82,0
3,1977,8,262,0
3,1977,9,7,0
3,1977,2,1,0
3,1978,13,153,0
3,1978,8,206,0
3,1978,6,638,0
3,1978,5,435,0
3,1978,9,19,0
3,1978,2,2,0
3,1978,11,2,0
3,1979,13,413,0
3,1979,6,1050,0
3,1979,5,833,0
3,1979,8,208,0
3,1979,9,16,0
3,1979,7,1,0
3,1979,12,4,0
3,1979,11,2,0
3,1979,2,4,0
3,1979,3,1,0
3,1979,10,1,0
3,1980,6,956,0
3,1980,13,332,0
3,1980,5,1090,0
3,1980,8,170,0
3,1980,9,8,0
3,1980,7,1,0
3,1980,12,1,0
3,1980,2,2,0
3,1981,13,268,0
3,1981,6,1045,0
3,1981,5,1008,0
3,1981,8,137,0
3,1981,9,6,0
3,1981,11,5,0
3,1981,1,1,0
3,1982,6,1072,0
3,1982,13,246,0
3,1982,5,885,0
3,1982,8,183,0
3,1982,9,19,0
3,1982,12,2,0
3,1982,11,1,0
3,1983,6,1176,0
3,1983,8,118,0
3,1983,5,1068,0
3,1983,13,294,0
3,1983,9,14,0
3,1984,13,345,0
3,1984,6,1604,0
3,1984,8,165,0
3,1984,5,1048,0
3,1984,9,20,0
3,1984,11,5,0
3,1984,2,3,0
3,1984,10,3,0
3,1984,1,4,0
3,1984,12,1,0
3,1985,6,1404,0
3,1985,13,292,0
3,1985,5,822,0
3,1985,8,150,0
3,1985,9,10,0
3,1985,3,1,0
3,1985,10,1,0
3,1986,13,356,0
3,1986,6,1409,0
3,1986,5,719,0
3,1986,9,22,0
3,1986,8,169,0
3,1986,11,2,0
3,1986,10,1,0
3,1986,2,1,0
3,1987,13,308,0
3,1987,6,1352,0
3,1987,5,1142,0
3,1987,8,170,0
3,1987,9,11,0
3,1987,10,1,0
3,1987,2,2,0
3,1987,11,2,0
3,1988,6,1594,0
3,1988,5,1531,0
3,1988,13,146,0
3,1988,8,168,0
3,1988,9,23,0
3,1988,10,1,0
3,1988,2,3,0
3,1988,11,3,0
3,1988,12,1,0
3,1989,8,307,0
3,1989,5,1822,0
3,1989,6,1835,0
3,1989,13,91,0
3,1989,9,86,0
3,1989,12,1,0
3,1989,11,1,0
3,1989,10,1,0
3,1989,2,3,0
3,1990,5,1539,0
3,1990,6,1688,0
3,1990,13,42,0
3,1990,8,280,0
3,1990,9,89,0
3,1990,2,2,0
3,1990,11,4,0
3,1990,1,2,0
3,1990,10,1,0
3,1990,12,1,0
3,1991,5,1858,0
3,1991,6,1926,0
3,1991,8,382,0
3,1991,13,123,0
3,1991,12,5,0
3,1991,7,2,0
3,1991,9,100,0
3,1991,10,4,0
3,1991,2,4,0
3,1992,6,1691,0
3,1992,5,2009,0
3,1992,8,532,0
3,1992,13,328,0
3,1992,9,251,0
3,1992,2,4,0
3,1992,12,9,0
3,1992,10,4,0
3,1992,11,3,0
3,1993,5,1,0
3,1994,6,869,0
3,1994,5,908,0
3,1994,13,452,0
3,1994,8,216,0
3,1994,9,121,0
3,1994,10,4,0
3,1994,12,2,0
3,1994,2,4,0
3,1994,7,1,0
3,1995,8,487,0
3,1995,2,13,0
3,1995,6,740,0
3,1995,13,415,0
3,1995,5,1080,0
3,1995,9,177,0
3,1995,7,5,0
3,1995,12,2,0
3,1995,11,1,0
3,1996,6,1204,0
3,1996,5,845,0
3,1996,8,348,0
3,1996,13,409,0
3,1996,9,95,0
3,1996,7,5,0
3,1996,10,3,0
3,1997,5,937,0
3,1997,8,204,0
3,1997,6,1095,0
3,1997,13,569,0
3,1997,9,185,0
3,1997,10,2,0
3,1997,2,5,0
3,1997,7,1,0
3,1998,5,241,0
3,1998,6,502,0
3,1998,9,42,0
3,1998,8,61,0
3,1998,13,32,0
3,1998,7,1,0
3,1998,2,10,0
3,1998,11,2,0
3,1999,9,47,0
3,1999,5,417,0
3,1999,6,626,0
3,1999,8,146,0
3,1999,13,82,0
3,1999,2,7,0
3,1999,12,13,0
3,1999,10,1,0
3,1999,11,1,0
3,2000,5,545,0
3,2000,6,929,0
3,2000,8,134,0
3,2000,13,101,0
3,2000,9,52,0
3,2000,2,7,0
3,2000,11,2,0
3,2000,3,10,0
3,2000,12,1,0
3,2000,7,1,0
3,2001,13,110,0
3,2001,6,817,0
3,2001,8,139,0
3,2001,5,733,0
3,2001,9,55,0
3,2001,2,10,0
3,2001,10,5,0
3,2001,11,3,0
3,2001,12,1,0
3,2001,1,17,0
3,2002,6,712,0
3,2002,5,410,0
3,2002,8,85,0
3,2002,13,56,0
3,2002,10,1,0
3,2002,9,34,0
3,2002,2,9,0
3,2002,12,2,0
3,2003,5,382,0
3,2003,6,697,0
3,2003,8,89,0
3,2003,9,29,0
3,2003,13,42,0
3,2003,12,1,0
3,2003,7,2,0
3,2003,2,15,0
3,2003,10,2,0
3,2003,11,2,0
3,2003,1,2,0
3,2004,5,361,0
3,2004,6,683,0
3,2004,8,28,0
3,2004,13,47,0
3,2004,9,14,0
3,2004,1,1,0
3,2004,2,2,0
3,2004,10,1,0
3,2005,6,1061,0
3,2005,5,724,0
3,2005,13,89,0
3,2005,8,71,0
3,2005,9,35,0
3,2005,1,1,0
3,2005,2,1,0
3,2005,7,1,0
3,2005,11,1,0
3,2006,8,93,0
3,2006,6,1501,0
3,2006,5,954,0
3,2006,9,60,0
3,2006,13,103,0
3,2006,11,1,0
3,2006,10,2,0
3,2006,12,2,0
3,2007,5,1083,0
3,2007,6,1862,0
3,2007,8,85,0
3,2007,13,92,0
3,2007,9,56,0
3,2007,2,9,0
3,2007,11,8,0
3,2007,12,2,0
3,2008,5,1289,0
3,2008,8,260,0
3,2008,6,2739,0
3,2008,13,338,0
3,2008,9,104,0
3,2008,12,4,0
3,2008,2,9,0
3,2008,11,10,0
3,2008,10,1,0
3,2008,7,1,0
3,2009,6,2665,0
3,2009,5,1265,0
3,2009,9,72,0
3,2009,13,331,0
3,2009,8,351,0
3,2009,12,5,0
3,2009,10,2,0
3,2009,2,8,0
3,2009,11,8,0
3,2010,6,2713,0
3,2010,13,347,0
3,2010,5,1366,0
3,2010,8,274,0
3,2010,9,99,0
3,2010,2,8,0
3,2010,10,3,0
3,2010,11,6,0
3,2010,7,2,0
3,2010,1,1,0
3,2011,6,2743,0
3,2011,5,1622,0
3,2011,8,209,0
3,2011,9,123,0
3,2011,13,327,0
3,2011,7,1,0
3,2011,11,18,0
3,2011,2,1,0
3,2011,10,4,0
3,2011,1,1,0
3,2011,12,2,0
3,2012,6,5386,0
3,2012,5,2484,0
3,2012,8,264,0
3,2012,13,264,0
3,2012,9,53,0
3,2012,11,4,0
3,2012,2,15,0
3,2012,10,4,0
3,2012,12,2,0
3,2013,6,7222,0
3,2013,5,3622,0
3,2013,8,501,0
3,2013,13,455,0
3,2013,9,99,0
3,2013,2,14,0
3,2013,12,7,0
3,2013,10,2,0
3,2013,1,3,0
3,2013,11,5,0
3,2014,6,9471,0
3,2014,13,1406,0
3,2014,5,5023,0
3,2014,9,214,0
3,2014,8,638,0
3,2014,7,2,0
3,2014,12,14,0
3,2014,10,10,0
3,2014,2,18,0
3,2014,11,1,0
3,2015,6,8355,0
3,2015,8,697,0
3,2015,5,3930,0
3,2015,9,387,0
3,2015,13,1426,0
3,2015,11,10,0
3,2015,2,23,0
3,2015,10,34,0
3,2015,12,8,0
3,2016,6,7608,0
3,2016,5,3472,0
3,2016,9,336,0
3,2016,10,14,0
3,2016,8,629,0
3,2016,13,1464,0
3,2016,2,32,0
3,2016,12,9,0
3,2016,11,6,0
3,2017,5,3152,0
3,2017,6,5471,0
3,2017,13,1267,0
3,2017,9,309,0
3,2017,2,28,0
3,2017,8,662,0
3,2017,10,23,0
3,2017,7,1,0
3,2017,11,11,0
3,2017,12,11,0
3,2018,6,3910,0
3,2018,5,3294,0
3,2018,8,642,0
3,2018,9,243,0
3,2018,13,1415,0
3,2018,12,13,0
3,2018,10,16,0
3,2018,11,17,0
3,2018,2,11,0
