cat,year,type,count,killed
4,1970,1,0,17
4,1970,6,0,10
4,1970,3,0,60
4,1970,7,0,9
4,1970,2,0,36
4,1970,4,0,1
4,1970,9,0,3
4,1970,8,0,0
4,1970,5,0,0
4,1971,7,0,1
4,1971,3,0,79
4,1971,6,0,1
4,1971,1,0,73
4,1971,2,0,14
4,1971,4,0,0
4,1971,9,0,4
4,1971,5,0,0
4,1972,3,0,255
4,1972,6,0,12
4,1972,2,0,58
4,1972,1,0,208
4,1972,7,0,1
4,1972,4,0,5
4,1972,5,0,0
4,1972,9,0,1
4,1973,1,0,169
4,1973,2,0,41
4,1973,6,0,11
4,1973,3,0,75
4,1973,7,0,0
4,1973,5,0,38
4,1973,8,0,0
4,1973,9,0,0
4,1973,4,0,34
4,1974,6,0,13
4,1974,3,0,286
4,1974,1,0,161
4,1974,7,0,0
4,1974,2,0,33
4,1974,4,0,1
4,1974,5,0,35
4,1974,8,0,1
4,1974,9,0,7
4,1975,3,0,136
4,1975,2,0,224
4,1975,1,0,210
4,1975,5,0,35
4,1975,7,0,0
4,1975,6,0,8
4,1975,4,0,0
4,1975,9,0,2
4,1976,9,0,2
4,1976,3,0,215
4,1976,2,0,141
4,1976,1,0,232
4,1976,7,0,6
4,1976,6,0,8
4,1976,8,0,0
4,1976,4,0,27
4,1976,5,0,16
4,1977,3,0,31
4,1977,1,0,133
4,1977,6,0,20
4,1977,7,0,2
4,1977,2,0,137
4,1977,9,0,10
4,1977,5,0,1
4,1977,4,0,107
4,1978,6,0,21
4,1978,7,0,434
4,1978,3,0,317
4,1978,1,0,247
4,1978,5,0,52
4,1978,2,0,256
4,1978,8,0,7
4,1978,9,0,48
4,1979,9,0,143
4,1979,3,0,543
4,1979,6,0,79
4,1979,1,0,481
4,1979,2,0,511
4,1979,5,0,13
4,1979,7,0,40
4,1979,4,0,0
4,1979,8,0,3
4,1980,3,0,713
4,1980,1,0,693
4,1980,2,0,2456
4,1980,5,0,9
4,1980,9,0,166
4,1980,6,0,99
4,1980,7,0,18
4,1980,4,0,0
4,1980,8,0,5
4,1981,1,0,452
4,1981,6,0,47
4,1981,3,0,987
4,1981,2,0,2769
4,1981,7,0,23
4,1981,9,0,226
4,1981,8,0,1
4,1981,5,0,8
4,1981,4,0,9
4,1982,3,0,833
4,1982,9,0,149
4,1982,7,0,15
4,1982,5,0,26
4,1982,2,0,3236
4,1982,6,0,31
4,1982,1,0,589
4,1982,4,0,2
4,1982,8,0,2
4,1983,3,0,1556
4,1983,7,0,19
4,1983,9,0,357
4,1983,1,0,454
4,1983,2,0,5532
4,1983,5,0,1
4,1983,6,0,26
4,1983,4,0,0
4,1983,8,0,0
4,1984,1,0,535
4,1984,3,0,1488
4,1984,2,0,5218
4,1984,5,0,201
4,1984,7,0,85
4,1984,9,0,922
4,1984,6,0,47
4,1984,4,0,26
4,1984,8,0,0
4,1985,3,0,1786
4,1985,9,0,269
4,1985,2,0,3297
4,1985,7,0,79
4,1985,1,0,371
4,1985,6,0,30
4,1985,5,0,19
4,1985,4,0,83
4,1985,8,0,5
4,1986,3,0,1040
4,1986,2,0,1711
4,1986,1,0,446
4,1986,5,0,2
4,1986,6,0,137
4,1986,8,0,3
4,1986,7,0,309
4,1986,9,0,839
4,1986,4,0,84
4,1987,9,0,471
4,1987,3,0,1662
4,1987,2,0,3180
4,1987,1,0,678
4,1987,7,0,5
4,1987,6,0,16
4,1987,5,0,6
4,1987,8,0,21
4,1987,4,0,1
4,1988,3,0,1642
4,1988,2,0,3275
4,1988,1,0,1126
4,1988,6,0,73
4,1988,9,0,87
4,1988,7,0,28
4,1988,5,0,0
4,1988,8,0,1
4,1988,4,0,6
4,1989,7,0,16
4,1989,1,0,1305
4,1989,2,0,4365
4,1989,3,0,1660
4,1989,6,0,94
4,1989,5,0,21
4,1989,9,0,38
4,1989,8,0,18
4,1989,4,0,3
4,1990,6,0,371
4,1990,3,0,976
4,1990,1,0,1094
4,1990,2,0,3937
4,1990,7,0,9
4,1990,9,0,52
4,1990,5,0,0
4,1990,4,0,10
4,1990,8,0,21
4,1991,1,0,928
4,1991,2,0,5105
4,1991,3,0,1455
4,1991,7,0,39
4,1991,6,0,106
4,1991,5,0,11
4,1991,4,0,5
4,1991,9,0,39
4,1991,8,0,5
4,1992,1,0,1459
4,1992,2,0,5124
4,1992,3,0,1554
4,1992,7,0,116
4,1992,9,0,196
4,1992,8,0,5
4,1992,6,0,46
4,1992,5,0,6
4,1992,4,0,3
4,1993,1,0,0
4,1994,3,0,1057
4,1994,1,0,769
4,1994,9,0,622
4,1994,7,0,24
4,1994,5,0,56
4,1994,2,0,3338
4,1994,8,0,38
4,1994,6,0,104
4,1994,4,0,13
4,1995,7,0,35
4,1995,1,0,831
4,1995,3,0,1629
4,1995,9,0,746
4,1995,2,0,2098
4,1995,4,0,11
4,1995,6,0,76
4,1995,8,0,20
4,1995,5,0,244
4,1996,3,0,1600
4,1996,1,0,778
4,1996,2,0,2081
4,1996,7,0,16
4,1996,9,0,1298
4,1996,4,0,5
4,1996,6,0,89
4,1996,5,0,147
4,1996,8,0,11
4,1997,2,0,5387
4,1997,7,0,44
4,1997,3,0,1627
4,1997,1,0,642
4,1997,9,0,2070
4,1997,4,0,0
4,1997,6,0,78
4,1997,8,0,7
4,1997,5,0,4
4,1998,2,0,1989
4,1998,3,0,1410
4,1998,7,0,39
4,1998,9,0,475
4,1998,1,0,40
4,1998,6,0,63
4,1998,8,0,101
4,1998,4,0,1
4,1999,2,0,1730
4,1999,3,0,1081
4,1999,1,0,74
4,1999,8,0,68
4,1999,6,0,93
4,1999,7,0,29
4,1999,5,0,0
4,1999,4,0,7
4,1999,9,0,169
4,2000,2,0,1939
4,2000,6,0,207
4,2000,3,0,1252
4,2000,7,0,152
4,2000,9,0,354
4,2000,8,0,201
4,2000,1,0,210
4,2000,4,0,0
4,2000,5,0,0
4,2001,9,0,372
4,2001,3,0,986
4,2001,6,0,256
4,2001,7,0,133
4,2001,2,0,2457
4,2001,1,0,143
4,2001,4,0,3008
4,2001,8,0,20
4,2001,5,0,17
4,2002,3,0,1737
4,2002,2,0,2296
4,2002,6,0,97
4,2002,7,0,1
4,2002,1,0,109
4,2002,4,0,6
4,2002,9,0,248
4,2002,8,0,10
4,2002,5,0,170
4,2003,2,0,1297
4,2003,3,0,1668
4,2003,7,0,2
4,2003,6,0,56
4,2003,1,0,137
4,2003,9,0,115
4,2003,8,0,13
4,2003,4,0,0
4,2003,5,0,6
4,2004,6,0,52
4,2004,3,0,3103
4,2004,2,0,1704
4,2004,1,0,163
4,2004,9,0,193
4,2004,7,0,28
4,2004,8,0,0
4,2004,5,0,370
4,2004,4,0,46
4,2005,3,0,3867
4,2005,2,0,1697
4,2005,9,0,173
4,2005,1,0,349
4,2005,7,0,16
4,2005,6,0,133
4,2005,4,0,12
4,2005,8,0,4
4,2006,7,0,67
4,2006,3,0,5858
4,2006,2,0,2592
4,2006,1,0,242
4,2006,6,0,251
4,2006,9,0,155
4,2006,8,0,2
4,2006,5,0,1
4,2006,4,0,0
4,2007,6,0,439
4,2007,3,0,8662
4,2007,7,0,117
4,2007,9,0,161
4,2007,2,0,3097
4,2007,1,0,190
4,2007,4,0,1
4,2007,8,0,2
4,2007,5,0,10
4,2008,2,0,2813
4,2008,3,0,5257
4,2008,1,0,365
4,2008,6,0,229
4,2008,7,0,37
4,2008,9,0,226
4,2008,5,0,109
4,2008,4,0,23
4,2008,8,0,13
4,2009,3,0,5066
4,2009,2,0,2259
4,2009,8,0,9
4,2009,1,0,415
4,2009,9,0,691
4,2009,6,0,364
4,2009,7,0,447
4,2009,5,0,0
4,2009,4,0,2
4,2010,3,0,4391
4,2010,6,0,273
4,2010,2,0,2079
4,2010,1,0,479
4,2010,7,0,34
4,2010,9,0,396
4,2010,4,0,1
4,2010,5,0,149
4,2010,8,0,7
4,2011,3,0,4585
4,2011,1,0,481
4,2011,7,0,46
4,2011,2,0,2477
4,2011,6,0,274
4,2011,4,0,2
4,2011,9,0,338
4,2011,8,0,6
4,2011,5,0,7
4,2012,3,0,8175
4,2012,2,0,5208
4,2012,6,0,646
4,2012,1,0,553
4,2012,7,0,88
4,2012,9,0,715
4,2012,4,0,0
4,2012,8,0,9
4,2012,5,0,65
4,2013,3,0,12240
4,2013,2,0,7290
4,2013,1,0,831
4,2013,6,0,840
4,2013,7,0,139
4,2013,8,0,2
4,2013,9,0,544
4,2013,5,0,262
4,2013,4,0,13
4,2014,3,0,15506
4,2014,6,0,7807
4,2014,2,0,15784
4,2014,9,0,3325
4,2014,1,0,987
4,2014,7,0,372
4,2014,5,0,434
4,2014,8,0,34
4,2014,4,0,27
4,2015,3,0,17040
4,2015,7,0,94
4,2015,1,0,1231
4,2015,2,0,11691
4,2015,6,0,3169
4,2015,9,0,4687
4,2015,5,0,712
4,2015,4,0,56
4,2015,8,0,32
4,2016,3,0,16009
4,2016,6,0,4602
4,2016,2,0,8354
4,2016,8,0,30
4,2016,7,0,191
4,2016,1,0,929
4,2016,9,0,4313
4,2016,5,0,381
4,2016,4,0,27
4,2017,2,0,6735
4,2017,3,0,11801
4,2017,9,0,3857
4,2017,6,0,2152
4,2017,1,0,825
4,2017,4,0,22
4,2017,8,0,72
4,2017,7,0,166
4,2017,5,0,814
4,2018,3,0,6811
4,2018,1,0,828
4,2018,2,0,7941
4,2018,9,0,4189
4,2018,6,0,2522
4,2018,7,0,432
4,2018,8,0,22
4,2018,5,0,187
4,2018,4,0,5
5,1970,14,0,24
5,1970,7,0,11
5,1970,10,0,1
5,1970,3,0,20
5,1970,21,0,0
5,1970,4,0,7
5,1970,2,0,7
5,1970,6,0,50
5,1970,1,0,5
5,1970,8,0,0
5,1970,22,0,0
5,1970,15,0,3
5,1970,20,0,2
5,1970,19,0,0
5,1970,18,0,0
5,1970,12,0,0
5,1970,16,0,0
5,1970,9,0,0
5,1970,17,0,6
5,1970,13,0,0
5,1971,14,0,10
5,1971,3,0,25
5,1971,4,0,63
5,1971,12,0,1
5,1971,7,0,4
5,1971,8,0,0
5,1971,1,0,36
5,1971,2,0,3
5,1971,6,0,25
5,1971,10,0,0
5,1971,21,0,1
5,1971,15,0,0
5,1971,17,0,1
5,1971,22,0,1
5,1971,19,0,0
5,1971,18,0,1
5,1971,16,0,0
5,1971,11,0,1
5,1972,6,0,112
5,1972,1,0,18
5,1972,14,0,180
5,1972,4,0,160
5,1972,2,0,8
5,1972,3,0,26
5,1972,7,0,7
5,1972,12,0,0
5,1972,8,0,0
5,1972,19,0,1
5,1972,18,0,0
5,1972,11,0,1
5,1972,21,0,1
5,1972,17,0,23
5,1972,10,0,2
5,1972,22,0,1
5,1973,14,0,120
5,1973,4,0,79
5,1973,1,0,12
5,1973,2,0,12
5,1973,3,0,31
5,1973,13,0,0
5,1973,8,0,1
5,1973,15,0,8
5,1973,7,0,9
5,1973,6,0,69
5,1973,17,0,25
5,1973,11,0,0
5,1973,21,0,0
5,1973,12,0,1
5,1973,19,0,1
5,1973,10,0,0
5,1974,2,0,15
5,1974,1,0,78
5,1974,6,0,92
5,1974,4,0,63
5,1974,19,0,12
5,1974,14,0,197
5,1974,7,0,4
5,1974,3,0,26
5,1974,15,0,6
5,1974,11,0,0
5,1974,10,0,1
5,1974,21,0,0
5,1974,17,0,16
5,1974,8,0,25
5,1974,12,0,1
5,1974,20,0,0
5,1974,16,0,1
5,1975,6,0,19
5,1975,14,0,128
5,1975,1,0,106
5,1975,7,0,13
5,1975,3,0,45
5,1975,10,0,12
5,1975,4,0,172
5,1975,2,0,25
5,1975,15,0,1
5,1975,17,0,52
5,1975,8,0,0
5,1975,21,0,0
5,1975,18,0,0
5,1975,12,0,0
5,1975,19,0,29
5,1975,22,0,5
5,1975,9,0,0
5,1975,13,0,0
5,1975,11,0,0
5,1975,16,0,0
5,1975,20,0,8
5,1976,4,0,54
5,1976,2,0,23
5,1976,7,0,21
5,1976,3,0,116
5,1976,10,0,1
5,1976,14,0,156
5,1976,1,0,90
5,1976,19,0,5
5,1976,11,0,2
5,1976,15,0,1
5,1976,22,0,4
5,1976,6,0,114
5,1976,21,0,0
5,1976,12,0,0
5,1976,8,0,1
5,1976,17,0,53
5,1976,20,0,4
5,1976,18,0,1
5,1976,16,0,1
5,1977,8,0,6
5,1977,1,0,54
5,1977,10,0,5
5,1977,4,0,50
5,1977,16,0,0
5,1977,14,0,80
5,1977,6,0,112
5,1977,17,0,12
5,1977,2,0,35
5,1977,7,0,2
5,1977,19,0,3
5,1977,22,0,1
5,1977,3,0,60
5,1977,21,0,0
5,1977,20,0,13
5,1977,13,0,0
5,1977,5,0,0
5,1977,15,0,3
5,1977,18,0,4
5,1977,9,0,1
5,1978,14,0,77
5,1978,1,0,525
5,1978,2,0,92
5,1978,22,0,102
5,1978,15,0,15
5,1978,21,0,4
5,1978,7,0,13
5,1978,17,0,18
5,1978,10,0,25
5,1978,19,0,61
5,1978,3,0,136
5,1978,6,0,63
5,1978,5,0,0
5,1978,4,0,202
5,1978,8,0,17
5,1978,9,0,0
5,1978,12,0,3
5,1978,16,0,2
5,1978,20,0,20
5,1978,13,0,0
5,1978,18,0,2
5,1978,11,0,5
5,1979,10,0,17
5,1979,1,0,199
5,1979,2,0,231
5,1979,15,0,40
5,1979,3,0,256
5,1979,4,0,476
5,1979,14,0,322
5,1979,19,0,91
5,1979,8,0,26
5,1979,22,0,8
5,1979,21,0,19
5,1979,6,0,57
5,1979,17,0,25
5,1979,7,0,12
5,1979,16,0,0
5,1979,18,0,2
5,1979,20,0,29
5,1979,12,0,1
5,1979,5,0,0
5,1979,11,0,2
5,1979,9,0,0
5,1980,2,0,258
5,1980,1,0,425
5,1980,14,0,675
5,1980,4,0,1643
5,1980,10,0,34
5,1980,7,0,64
5,1980,8,0,78
5,1980,6,0,14
5,1980,3,0,523
5,1980,15,0,28
5,1980,17,0,34
5,1980,21,0,34
5,1980,19,0,190
5,1980,22,0,36
5,1980,20,0,113
5,1980,12,0,9
5,1980,9,0,1
5,1980,18,0,0
5,1980,5,0,0
5,1980,16,0,0
5,1981,17,0,46
5,1981,14,0,960
5,1981,16,0,3
5,1981,1,0,226
5,1981,20,0,37
5,1981,7,0,89
5,1981,6,0,16
5,1981,2,0,224
5,1981,21,0,25
5,1981,3,0,514
5,1981,10,0,13
5,1981,4,0,2130
5,1981,15,0,36
5,1981,19,0,159
5,1981,9,0,0
5,1981,8,0,30
5,1981,22,0,10
5,1981,11,0,0
5,1981,18,0,3
5,1981,12,0,1
5,1982,7,0,47
5,1982,2,0,165
5,1982,21,0,22
5,1982,14,0,1213
5,1982,10,0,87
5,1982,4,0,2329
5,1982,3,0,322
5,1982,1,0,150
5,1982,15,0,40
5,1982,17,0,97
5,1982,19,0,67
5,1982,6,0,18
5,1982,22,0,9
5,1982,16,0,2
5,1982,20,0,284
5,1982,5,0,0
5,1982,8,0,13
5,1982,12,0,1
5,1982,11,0,6
5,1982,9,0,0
5,1982,18,0,11
5,1983,2,0,199
5,1983,6,0,123
5,1983,19,0,356
5,1983,15,0,54
5,1983,14,0,1712
5,1983,21,0,42
5,1983,4,0,4572
5,1983,1,0,179
5,1983,3,0,495
5,1983,10,0,7
5,1983,22,0,2
5,1983,17,0,34
5,1983,8,0,23
5,1983,7,0,80
5,1983,16,0,2
5,1983,20,0,61
5,1983,9,0,0
5,1983,12,0,3
5,1983,11,0,1
5,1983,5,0,0
5,1983,18,0,0
5,1984,14,0,2917
5,1984,21,0,80
5,1984,3,0,696
5,1984,4,0,3568
5,1984,1,0,210
5,1984,10,0,11
5,1984,19,0,235
5,1984,2,0,246
5,1984,11,0,307
5,1984,7,0,40
5,1984,15,0,48
5,1984,5,0,0
5,1984,8,0,12
5,1984,6,0,41
5,1984,20,0,33
5,1984,17,0,30
5,1984,16,0,20
5,1984,12,0,3
5,1984,9,0,11
5,1984,22,0,14
5,1984,18,0,0
5,1985,4,0,2568
5,1985,3,0,486
5,1985,20,0,10
5,1985,19,0,87
5,1985,2,0,342
5,1985,14,0,1322
5,1985,7,0,12
5,1985,5,0,0
5,1985,21,0,21
5,1985,22,0,3
5,1985,1,0,370
5,1985,8,0,15
5,1985,10,0,52
5,1985,11,0,3
5,1985,15,0,59
5,1985,9,0,1
5,1985,13,0,4
5,1985,6,0,423
5,1985,17,0,127
5,1985,12,0,1
5,1985,16,0,33
5,1985,18,0,0
5,1986,15,0,107
5,1986,4,0,1306
5,1986,21,0,54
5,1986,19,0,469
5,1986,14,0,1111
5,1986,2,0,252
5,1986,20,0,59
5,1986,10,0,6
5,1986,1,0,555
5,1986,3,0,320
5,1986,7,0,37
5,1986,17,0,34
5,1986,12,0,2
5,1986,8,0,46
5,1986,6,0,157
5,1986,22,0,6
5,1986,5,0,0
5,1986,9,0,30
5,1986,18,0,8
5,1986,16,0,12
5,1986,11,0,0
5,1987,3,0,555
5,1987,14,0,1660
5,1987,4,0,1999
5,1987,19,0,650
5,1987,1,0,233
5,1987,2,0,515
5,1987,21,0,21
5,1987,6,0,6
5,1987,10,0,44
5,1987,7,0,6
5,1987,5,0,0
5,1987,20,0,57
5,1987,8,0,14
5,1987,12,0,65
5,1987,17,0,34
5,1987,11,0,6
5,1987,18,0,6
5,1987,15,0,93
5,1987,22,0,74
5,1987,16,0,0
5,1987,9,0,0
5,1987,13,0,2
5,1988,21,0,38
5,1988,14,0,1792
5,1988,4,0,1849
5,1988,1,0,368
5,1988,19,0,385
5,1988,3,0,754
5,1988,2,0,473
5,1988,7,0,14
5,1988,15,0,58
5,1988,9,0,0
5,1988,22,0,80
5,1988,17,0,39
5,1988,8,0,40
5,1988,10,0,10
5,1988,5,0,0
5,1988,6,0,304
5,1988,20,0,0
5,1988,11,0,22
5,1988,12,0,11
5,1988,16,0,0
5,1988,18,0,1
5,1989,10,0,33
5,1989,14,0,2279
5,1989,15,0,92
5,1989,4,0,1990
5,1989,3,0,985
5,1989,7,0,18
5,1989,20,0,7
5,1989,2,0,517
5,1989,1,0,306
5,1989,21,0,7
5,1989,12,0,2
5,1989,16,0,4
5,1989,19,0,415
5,1989,8,0,95
5,1989,22,0,201
5,1989,9,0,5
5,1989,17,0,202
5,1989,11,0,39
5,1989,6,0,322
5,1989,18,0,1
5,1989,5,0,0
5,1989,13,0,0
5,1990,10,0,27
5,1990,2,0,369
5,1990,1,0,313
5,1990,19,0,500
5,1990,15,0,340
5,1990,3,0,1093
5,1990,14,0,2233
5,1990,4,0,1320
5,1990,17,0,99
5,1990,8,0,47
5,1990,21,0,5
5,1990,18,0,14
5,1990,7,0,7
5,1990,6,0,5
5,1990,22,0,86
5,1990,12,0,3
5,1990,16,0,1
5,1990,9,0,3
5,1990,11,0,4
5,1990,20,0,0
5,1990,13,0,1
5,1990,5,0,0
5,1991,14,0,1803
5,1991,4,0,2517
5,1991,21,0,37
5,1991,3,0,1130
5,1991,1,0,363
5,1991,2,0,598
5,1991,6,0,26
5,1991,19,0,435
5,1991,7,0,12
5,1991,22,0,250
5,1991,15,0,116
5,1991,12,0,14
5,1991,17,0,141
5,1991,8,0,60
5,1991,16,0,2
5,1991,10,0,20
5,1991,18,0,61
5,1991,9,0,70
5,1991,5,0,0
5,1991,11,0,36
5,1991,20,0,2
5,1992,1,0,448
5,1992,2,0,442
5,1992,14,0,2554
5,1992,10,0,30
5,1992,8,0,34
5,1992,3,0,1347
5,1992,19,0,578
5,1992,7,0,60
5,1992,18,0,8
5,1992,4,0,2172
5,1992,17,0,85
5,1992,15,0,149
5,1992,11,0,46
5,1992,21,0,63
5,1992,5,0,0
5,1992,12,0,7
5,1992,22,0,438
5,1992,6,0,28
5,1992,16,0,5
5,1992,20,0,13
5,1992,9,0,2
5,1993,5,0,0
5,1994,6,0,27
5,1994,7,0,56
5,1994,3,0,482
5,1994,2,0,247
5,1994,14,0,2580
5,1994,19,0,352
5,1994,1,0,359
5,1994,15,0,401
5,1994,4,0,856
5,1994,12,0,60
5,1994,22,0,350
5,1994,10,0,41
5,1994,21,0,6
5,1994,8,0,45
5,1994,17,0,38
5,1994,16,0,0
5,1994,18,0,11
5,1994,20,0,42
5,1994,9,0,0
5,1994,11,0,60
5,1994,13,0,4
5,1994,5,0,4
5,1995,5,0,0
5,1995,4,0,1026
5,1995,15,0,134
5,1995,1,0,437
5,1995,21,0,35
5,1995,19,0,215
5,1995,10,0,39
5,1995,2,0,491
5,1995,3,0,757
5,1995,14,0,1963
5,1995,6,0,2
5,1995,7,0,26
